ID,Species,Plot,Forest_Type,Rats,Year,Diam_cm
24,PF,Holei 2,Mixed,post,2016,1
25,PF,Holei 2,Mixed,post,2016,1
26,PF,Holei 2,Mixed,post,2016,1
27,PF,Holei 2,Mixed,post,2016,1
28,PF,Holei 2,Mixed,post,2016,1
29,PF,Holei 2,Mixed,post,2016,1
30,PF,Holei 2,Mixed,post,2016,1
31,PF,Holei 2,Mixed,post,2016,1
32,PF,Holei 2,Mixed,post,2016,1
33,PF,Holei 2,Mixed,post,2016,1
34,PF,Holei 2,Mixed,post,2016,1
35,PF,Holei 2,Mixed,post,2016,1
36,PF,Holei 2,Mixed,post,2016,1
37,PF,Holei 2,Mixed,post,2016,1
38,PF,Holei 2,Mixed,post,2016,1
39,PF,Holei 2,Mixed,post,2016,1
40,PF,Holei 2,Mixed,post,2016,1
41,PF,Holei 2,Mixed,post,2016,1
42,PF,Holei 2,Mixed,post,2016,1
43,PF,Holei 2,Mixed,post,2016,1
44,PF,Holei 2,Mixed,post,2016,1
45,PF,Holei 2,Mixed,post,2016,1
46,PF,Holei 2,Mixed,post,2016,1
47,PF,Holei 2,Mixed,post,2016,1
48,PF,Holei 2,Mixed,post,2016,1
49,PF,Holei 2,Mixed,post,2016,1
50,PF,Holei 2,Mixed,post,2016,1
51,PF,Holei 2,Mixed,post,2016,1
52,PF,Holei 2,Mixed,post,2016,1
53,PF,Holei 2,Mixed,post,2016,1
54,PF,Holei 2,Mixed,post,2016,1
55,PF,Holei 2,Mixed,post,2016,1
56,PF,Holei 2,Mixed,post,2016,1
57,PF,Holei 2,Mixed,post,2016,1
58,PF,Holei 2,Mixed,post,2016,1
59,PF,Holei 2,Mixed,post,2016,1
60,PF,Holei 2,Mixed,post,2016,1
61,PF,Holei 2,Mixed,post,2016,1
62,PF,Holei 2,Mixed,post,2016,1
63,PF,Holei 2,Mixed,post,2016,1
64,PF,Holei 2,Mixed,post,2016,1
65,PF,Holei 2,Mixed,post,2016,1
66,PF,Holei 2,Mixed,post,2016,1
67,PF,Holei 2,Mixed,post,2016,1
68,PF,Holei 2,Mixed,post,2016,1
69,PF,Holei 2,Mixed,post,2016,1
70,PF,Holei 2,Mixed,post,2016,1
71,PF,Holei 2,Mixed,post,2016,1
72,PF,Holei 2,Mixed,post,2016,1
73,PF,Holei 2,Mixed,post,2016,1
74,PF,Holei 2,Mixed,post,2016,1
75,PF,Holei 2,Mixed,post,2016,1
76,PF,Holei 2,Mixed,post,2016,1
77,PF,Holei 2,Mixed,post,2016,1
78,PF,Holei 2,Mixed,post,2016,1
79,PF,Holei 2,Mixed,post,2016,1
80,PF,Holei 2,Mixed,post,2016,1
81,PF,Holei 2,Mixed,post,2016,1
82,PF,Holei 2,Mixed,post,2016,1
83,PF,Holei 2,Mixed,post,2016,1
84,PF,Holei 2,Mixed,post,2016,1
85,PF,Holei 2,Mixed,post,2016,1
86,PF,Holei 2,Mixed,post,2016,1
87,PF,Holei 2,Mixed,post,2016,1
88,PF,Holei 2,Mixed,post,2016,1
89,PF,Holei 2,Mixed,post,2016,1
90,PF,Holei 2,Mixed,post,2016,1
91,PF,Holei 2,Mixed,post,2016,1
92,PF,Holei 2,Mixed,post,2016,1
93,PF,Holei 2,Mixed,post,2016,1
94,PF,Holei 2,Mixed,post,2016,1
95,PF,Holei 2,Mixed,post,2016,1
96,PF,Holei 2,Mixed,post,2016,1
97,PF,Holei 2,Mixed,post,2016,1
98,PF,Holei 2,Mixed,post,2016,1
99,PF,Holei 2,Mixed,post,2016,1
100,PF,Holei 2,Mixed,post,2016,1
101,PF,Holei 2,Mixed,post,2016,1
102,PF,Holei 2,Mixed,post,2016,1
103,PF,Holei 2,Mixed,post,2016,1
104,PF,Holei 2,Mixed,post,2016,1
105,PF,Holei 2,Mixed,post,2016,1
106,PF,Holei 2,Mixed,post,2016,1
107,PF,Holei 2,Mixed,post,2016,1
108,PF,Holei 2,Mixed,post,2016,1
109,PF,Holei 2,Mixed,post,2016,1
110,PF,Holei 2,Mixed,post,2016,1
111,PF,Holei 2,Mixed,post,2016,1
112,PF,Holei 2,Mixed,post,2016,1
113,PF,Holei 2,Mixed,post,2016,1
114,PF,Holei 2,Mixed,post,2016,1
115,PF,Holei 2,Mixed,post,2016,1
116,PF,Holei 2,Mixed,post,2016,1
117,PF,Holei 2,Mixed,post,2016,1
118,PF,Holei 2,Mixed,post,2016,1
119,PF,Holei 2,Mixed,post,2016,1
120,PF,Holei 2,Mixed,post,2016,1
121,PF,Holei 2,Mixed,post,2016,1
122,PF,Holei 2,Mixed,post,2016,1
123,PF,Holei 2,Mixed,post,2016,1
124,PF,Holei 2,Mixed,post,2016,1
125,PF,Holei 2,Mixed,post,2016,1
126,PF,Holei 2,Mixed,post,2016,1
127,PF,Holei 2,Mixed,post,2016,1
128,PF,Holei 2,Mixed,post,2016,1
129,PF,Holei 2,Mixed,post,2016,1
130,PF,Holei 2,Mixed,post,2016,1
131,PF,Holei 2,Mixed,post,2016,1
132,PF,Holei 2,Mixed,post,2016,1
133,PF,Holei 2,Mixed,post,2016,1
134,PF,Holei 2,Mixed,post,2016,1
135,PF,Holei 2,Mixed,post,2016,1
136,PF,Holei 2,Mixed,post,2016,1
137,PF,Holei 2,Mixed,post,2016,1
138,PF,Holei 2,Mixed,post,2016,1
139,PF,Holei 2,Mixed,post,2016,1
140,PF,Holei 2,Mixed,post,2016,1
141,PF,Holei 2,Mixed,post,2016,1
142,PF,Holei 2,Mixed,post,2016,1
143,PF,Holei 2,Mixed,post,2016,1
144,PF,Holei 2,Mixed,post,2016,1
145,PF,Holei 2,Mixed,post,2016,1
146,PF,Holei 2,Mixed,post,2016,1
147,PF,Holei 2,Mixed,post,2016,1
148,PF,Holei 2,Mixed,post,2016,1
149,PF,Holei 2,Mixed,post,2016,1
150,PF,Holei 2,Mixed,post,2016,1
151,PF,Holei 2,Mixed,post,2016,1
152,PF,Holei 2,Mixed,post,2016,1
153,PF,Holei 2,Mixed,post,2016,1
154,PF,Holei 2,Mixed,post,2016,1
155,PF,Holei 2,Mixed,post,2016,1
156,PF,Holei 2,Mixed,post,2016,1
157,PF,Holei 2,Mixed,post,2016,1
158,PF,Holei 2,Mixed,post,2016,1
159,PF,Holei 2,Mixed,post,2016,1
160,PF,Holei 2,Mixed,post,2016,1
161,PF,Holei 2,Mixed,post,2016,1
162,PF,Holei 2,Mixed,post,2016,1
163,PF,Holei 2,Mixed,post,2016,1
164,PF,Holei 2,Mixed,post,2016,1
165,PF,Holei 2,Mixed,post,2016,1
166,PF,Holei 2,Mixed,post,2016,1
167,PF,Holei 2,Mixed,post,2016,1
168,PF,Holei 2,Mixed,post,2016,1
169,PF,Holei 2,Mixed,post,2016,1
170,PF,Holei 2,Mixed,post,2016,1
171,PF,Holei 2,Mixed,post,2016,1
172,PF,Holei 2,Mixed,post,2016,1
173,PF,Holei 2,Mixed,post,2016,1
174,PF,Holei 2,Mixed,post,2016,1
175,PF,Holei 2,Mixed,post,2016,1
176,PF,Holei 2,Mixed,post,2016,1
177,PF,Holei 2,Mixed,post,2016,1
178,PF,Holei 2,Mixed,post,2016,1
179,PF,Holei 2,Mixed,post,2016,1
180,PF,Holei 2,Mixed,post,2016,1
181,PF,Holei 2,Mixed,post,2016,1
182,PF,Holei 2,Mixed,post,2016,1
183,PF,Holei 2,Mixed,post,2016,1
184,PF,Holei 2,Mixed,post,2016,1
185,PF,Holei 2,Mixed,post,2016,1
186,PF,Holei 2,Mixed,post,2016,1
187,PF,Holei 2,Mixed,post,2016,1
188,PF,Holei 2,Mixed,post,2016,1
189,PF,Holei 2,Mixed,post,2016,1
190,PF,Holei 2,Mixed,post,2016,1
191,PF,Holei 2,Mixed,post,2016,1
192,PF,Holei 2,Mixed,post,2016,1
193,PF,Holei 2,Mixed,post,2016,1
194,PF,Holei 2,Mixed,post,2016,1
195,PF,Holei 2,Mixed,post,2016,1
196,PF,Holei 2,Mixed,post,2016,1
197,PF,Holei 2,Mixed,post,2016,1
198,PF,Holei 2,Mixed,post,2016,1
199,PF,Holei 2,Mixed,post,2016,1
200,PF,Holei 2,Mixed,post,2016,1
201,PF,Holei 2,Mixed,post,2016,1
202,PF,Holei 2,Mixed,post,2016,1
203,PF,Holei 2,Mixed,post,2016,1
204,PF,Holei 2,Mixed,post,2016,1
205,PF,Holei 2,Mixed,post,2016,1
206,PF,Holei 2,Mixed,post,2016,1
207,PF,Holei 2,Mixed,post,2016,1
208,PF,Holei 2,Mixed,post,2016,1
209,PF,Holei 2,Mixed,post,2016,1
210,PF,Holei 2,Mixed,post,2016,1
211,PF,Holei 2,Mixed,post,2016,1
212,PF,Holei 2,Mixed,post,2016,1
213,PF,Holei 2,Mixed,post,2016,1
214,PF,Holei 2,Mixed,post,2016,1
215,PF,Holei 2,Mixed,post,2016,1
216,PF,Holei 2,Mixed,post,2016,1
217,PF,Holei 2,Mixed,post,2016,1
218,PF,Holei 2,Mixed,post,2016,1
219,PF,Holei 2,Mixed,post,2016,1
220,PF,Holei 2,Mixed,post,2016,1
221,PF,Holei 2,Mixed,post,2016,1
222,PF,Holei 2,Mixed,post,2016,1
223,PF,Holei 2,Mixed,post,2016,1
224,PF,Holei 2,Mixed,post,2016,1
225,PF,Holei 2,Mixed,post,2016,1
226,PF,Holei 2,Mixed,post,2016,1
227,PF,Holei 2,Mixed,post,2016,1
228,PF,Holei 2,Mixed,post,2016,1
229,PF,Holei 2,Mixed,post,2016,1
230,PF,Holei 2,Mixed,post,2016,1
231,PF,Holei 2,Mixed,post,2016,1
232,PF,Holei 2,Mixed,post,2016,1
233,PF,Holei 2,Mixed,post,2016,1
234,PF,Holei 2,Mixed,post,2016,1
235,PF,Holei 2,Mixed,post,2016,1
236,PF,Holei 2,Mixed,post,2016,1
237,PF,Holei 2,Mixed,post,2016,1
238,PF,Holei 2,Mixed,post,2016,1
239,PF,Holei 2,Mixed,post,2016,1
240,PF,Holei 2,Mixed,post,2016,1
241,PF,Holei 2,Mixed,post,2016,1
242,PF,Holei 2,Mixed,post,2016,1
243,PF,Holei 2,Mixed,post,2016,1
244,PF,Holei 2,Mixed,post,2016,1
245,PF,Holei 2,Mixed,post,2016,1
246,PF,Holei 2,Mixed,post,2016,1
247,PF,Holei 2,Mixed,post,2016,1
248,PF,Holei 2,Mixed,post,2016,1
249,PF,Holei 2,Mixed,post,2016,1
250,PF,Holei 2,Mixed,post,2016,1
251,PF,Holei 2,Mixed,post,2016,1
252,PF,Holei 2,Mixed,post,2016,1
253,PF,Holei 2,Mixed,post,2016,1
254,PF,Holei 2,Mixed,post,2016,1
255,PF,Holei 2,Mixed,post,2016,1
256,PF,Holei 2,Mixed,post,2016,1
257,PF,Holei 2,Mixed,post,2016,1
258,PF,Holei 2,Mixed,post,2016,1
259,PF,Holei 2,Mixed,post,2016,1
260,PF,Holei 2,Mixed,post,2016,1
261,PF,Holei 2,Mixed,post,2016,1
262,PF,Holei 2,Mixed,post,2016,1
263,PF,Holei 2,Mixed,post,2016,1
264,PF,Holei 2,Mixed,post,2016,1
265,PF,Holei 2,Mixed,post,2016,1
266,PF,Holei 2,Mixed,post,2016,1
267,PF,Holei 2,Mixed,post,2016,1
268,PF,Holei 2,Mixed,post,2016,1
269,PF,Holei 2,Mixed,post,2016,1
270,PF,Holei 2,Mixed,post,2016,1
271,PF,Holei 2,Mixed,post,2016,1
272,PF,Holei 2,Mixed,post,2016,1
273,PF,Holei 2,Mixed,post,2016,1
274,PF,Holei 2,Mixed,post,2016,1
275,PF,Holei 2,Mixed,post,2016,1
276,PF,Holei 2,Mixed,post,2016,1
277,PF,Holei 2,Mixed,post,2016,1
278,PF,Holei 2,Mixed,post,2016,1
279,PF,Holei 2,Mixed,post,2016,1
280,PF,Holei 2,Mixed,post,2016,1
281,PF,Holei 2,Mixed,post,2016,1
282,PF,Holei 2,Mixed,post,2016,1
283,PF,Holei 2,Mixed,post,2016,1
284,PF,Holei 2,Mixed,post,2016,1
285,PF,Holei 2,Mixed,post,2016,1
286,PF,Holei 2,Mixed,post,2016,1
287,PF,Holei 2,Mixed,post,2016,1
288,PF,Holei 2,Mixed,post,2016,1
289,PF,Holei 2,Mixed,post,2016,1
290,PF,Holei 2,Mixed,post,2016,1
291,PF,Holei 2,Mixed,post,2016,1
292,PF,Holei 2,Mixed,post,2016,1
293,PF,Holei 2,Mixed,post,2016,1
294,PF,Holei 2,Mixed,post,2016,1
295,PF,Holei 2,Mixed,post,2016,1
296,PF,Holei 2,Mixed,post,2016,1
297,PF,Holei 2,Mixed,post,2016,1
298,PF,Holei 2,Mixed,post,2016,1
299,PF,Holei 2,Mixed,post,2016,1
300,PF,Holei 2,Mixed,post,2016,1
301,PF,Holei 2,Mixed,post,2016,1
302,PF,Holei 2,Mixed,post,2016,1
303,PF,Holei 2,Mixed,post,2016,1
304,PF,Holei 2,Mixed,post,2016,1
305,PF,Holei 2,Mixed,post,2016,1
306,PF,Holei 2,Mixed,post,2016,1
307,PF,Holei 2,Mixed,post,2016,1
308,PF,Holei 2,Mixed,post,2016,1
309,PF,Holei 2,Mixed,post,2016,1
310,PF,Holei 2,Mixed,post,2016,1
311,PF,Holei 2,Mixed,post,2016,1
312,PF,Holei 2,Mixed,post,2016,1
313,PF,Holei 2,Mixed,post,2016,1
314,PF,Holei 2,Mixed,post,2016,1
315,PF,Holei 2,Mixed,post,2016,1
316,PF,Holei 2,Mixed,post,2016,1
317,PF,Holei 2,Mixed,post,2016,1
318,PF,Holei 2,Mixed,post,2016,1
319,PF,Holei 2,Mixed,post,2016,1
320,PF,Holei 2,Mixed,post,2016,1
321,PF,Holei 2,Mixed,post,2016,1
322,PF,Holei 2,Mixed,post,2016,1
323,PF,Holei 2,Mixed,post,2016,1
324,PF,Holei 2,Mixed,post,2016,1
325,PF,Holei 2,Mixed,post,2016,1
326,PF,Holei 2,Mixed,post,2016,1
327,PF,Holei 2,Mixed,post,2016,1
328,PF,Holei 2,Mixed,post,2016,1
329,PF,Holei 2,Mixed,post,2016,1
330,PF,Holei 2,Mixed,post,2016,1
331,PF,Holei 2,Mixed,post,2016,1
332,PF,Holei 2,Mixed,post,2016,1
333,PF,Holei 2,Mixed,post,2016,1
334,PF,Holei 2,Mixed,post,2016,1
335,PF,Holei 2,Mixed,post,2016,1
336,PF,Holei 2,Mixed,post,2016,1
337,PF,Holei 2,Mixed,post,2016,1
338,PF,Holei 2,Mixed,post,2016,1
339,PF,Holei 2,Mixed,post,2016,1
340,PF,Holei 2,Mixed,post,2016,1
341,PF,Holei 2,Mixed,post,2016,1
342,PF,Holei 2,Mixed,post,2016,1
343,PF,Holei 2,Mixed,post,2016,1
344,PF,Holei 2,Mixed,post,2016,1
345,PF,Holei 2,Mixed,post,2016,1
346,PF,Holei 2,Mixed,post,2016,1
347,PF,Holei 2,Mixed,post,2016,1
348,PF,Holei 2,Mixed,post,2016,1
349,PF,Holei 2,Mixed,post,2016,1
350,PF,Holei 2,Mixed,post,2016,1
351,PF,Holei 2,Mixed,post,2016,1
352,PF,Holei 2,Mixed,post,2016,1
353,PF,Holei 2,Mixed,post,2016,1
354,PF,Holei 2,Mixed,post,2016,1
355,PF,Holei 2,Mixed,post,2016,1
356,PF,Holei 2,Mixed,post,2016,1
357,PF,Holei 2,Mixed,post,2016,1
358,PF,Holei 2,Mixed,post,2016,1
359,PF,Holei 2,Mixed,post,2016,1
360,PF,Holei 2,Mixed,post,2016,1
361,PF,Holei 2,Mixed,post,2016,1
362,PF,Holei 2,Mixed,post,2016,1
363,PF,Holei 2,Mixed,post,2016,1
364,PF,Holei 2,Mixed,post,2016,1
365,PF,Holei 2,Mixed,post,2016,1
366,PF,Holei 2,Mixed,post,2016,1
367,PF,Holei 2,Mixed,post,2016,1
368,PF,Holei 2,Mixed,post,2016,1
369,PF,Holei 2,Mixed,post,2016,1
370,PF,Holei 2,Mixed,post,2016,1
371,PF,Holei 2,Mixed,post,2016,1
372,PF,Holei 2,Mixed,post,2016,1
373,PF,Holei 2,Mixed,post,2016,1
374,PF,Holei 2,Mixed,post,2016,1
375,PF,Holei 2,Mixed,post,2016,1
376,PF,Holei 2,Mixed,post,2016,1
377,PF,Holei 2,Mixed,post,2016,1
378,PF,Holei 2,Mixed,post,2016,1
379,PF,Holei 2,Mixed,post,2016,1
380,PF,Holei 2,Mixed,post,2016,1
381,PF,Holei 2,Mixed,post,2016,1
382,PF,Holei 2,Mixed,post,2016,1
383,PF,Holei 2,Mixed,post,2016,1
384,PF,Holei 2,Mixed,post,2016,1
385,PF,Holei 2,Mixed,post,2016,1
386,PF,Holei 2,Mixed,post,2016,1
387,PF,Holei 2,Mixed,post,2016,1
388,PF,Holei 2,Mixed,post,2016,1
389,PF,Holei 2,Mixed,post,2016,1
390,PF,Holei 2,Mixed,post,2016,1
391,PF,Holei 2,Mixed,post,2016,1
392,PF,Holei 2,Mixed,post,2016,1
393,PF,Holei 2,Mixed,post,2016,1
394,PF,Holei 2,Mixed,post,2016,1
395,PF,Holei 2,Mixed,post,2016,1
396,PF,Holei 2,Mixed,post,2016,1
397,PF,Holei 2,Mixed,post,2016,1
398,PF,Holei 2,Mixed,post,2016,1
399,PF,Holei 2,Mixed,post,2016,1
400,PF,Holei 2,Mixed,post,2016,1
401,PF,Holei 2,Mixed,post,2016,1
402,PF,Holei 2,Mixed,post,2016,1
403,PF,Holei 2,Mixed,post,2016,1
404,PF,Holei 2,Mixed,post,2016,1
405,PF,Holei 2,Mixed,post,2016,1
406,PF,Holei 2,Mixed,post,2016,1
407,PF,Holei 2,Mixed,post,2016,1
408,PF,Holei 2,Mixed,post,2016,1
409,PF,Holei 2,Mixed,post,2016,1
410,PF,Holei 2,Mixed,post,2016,1
411,PF,Holei 2,Mixed,post,2016,1
412,PF,Holei 2,Mixed,post,2016,1
413,PF,Holei 2,Mixed,post,2016,1
414,PF,Holei 2,Mixed,post,2016,1
415,PF,Holei 2,Mixed,post,2016,1
416,PF,Holei 2,Mixed,post,2016,1
417,PF,Holei 2,Mixed,post,2016,1
418,PF,Holei 2,Mixed,post,2016,1
419,PF,Holei 2,Mixed,post,2016,1
420,PF,Holei 2,Mixed,post,2016,1
421,PF,Holei 2,Mixed,post,2016,1
422,PF,Holei 2,Mixed,post,2016,1
423,PF,Holei 2,Mixed,post,2016,1
424,PF,Holei 2,Mixed,post,2016,1
425,PF,Holei 2,Mixed,post,2016,1
426,PF,Holei 2,Mixed,post,2016,1
427,PF,Holei 2,Mixed,post,2016,1
428,PF,Holei 2,Mixed,post,2016,1
429,PF,Holei 2,Mixed,post,2016,1
430,PF,Holei 2,Mixed,post,2016,1
431,PF,Holei 2,Mixed,post,2016,1
432,PF,Holei 2,Mixed,post,2016,1
433,PF,Holei 2,Mixed,post,2016,1
434,PF,Holei 2,Mixed,post,2016,1
435,PF,Holei 2,Mixed,post,2016,1
436,PF,Holei 2,Mixed,post,2016,1
437,PF,Holei 2,Mixed,post,2016,1
438,PF,Holei 2,Mixed,post,2016,1
439,PF,Holei 2,Mixed,post,2016,1
440,PF,Holei 2,Mixed,post,2016,1
