ID,Species,Plot,Forest_Type,Rats,Year,Diam_cm
441,PF,Holei 2,Mixed,post,2016,1
442,PF,Holei 2,Mixed,post,2016,1
443,PF,Holei 2,Mixed,post,2016,1
444,PF,Holei 2,Mixed,post,2016,1
445,PF,Holei 2,Mixed,post,2016,1
446,PF,Holei 2,Mixed,post,2016,1
447,PF,Holei 2,Mixed,post,2016,1
448,PF,Holei 2,Mixed,post,2016,1
449,PF,Holei 2,Mixed,post,2016,1
450,PF,Holei 2,Mixed,post,2016,1
451,PF,Holei 2,Mixed,post,2016,1
452,PF,Holei 2,Mixed,post,2016,1
453,PF,Holei 2,Mixed,post,2016,1
454,PF,Holei 2,Mixed,post,2016,1
455,PF,Holei 2,Mixed,post,2016,1
456,PF,Holei 2,Mixed,post,2016,1
457,PF,Holei 2,Mixed,post,2016,1
458,PF,Holei 2,Mixed,post,2016,1
459,PF,Holei 2,Mixed,post,2016,1
460,PF,Holei 2,Mixed,post,2016,1
461,PF,Holei 2,Mixed,post,2016,1
462,PF,Holei 2,Mixed,post,2016,1
463,PF,Holei 2,Mixed,post,2016,1
464,PF,Holei 2,Mixed,post,2016,1
465,PF,Holei 2,Mixed,post,2016,1
466,PF,Holei 2,Mixed,post,2016,1
467,PF,Holei 2,Mixed,post,2016,1
468,PF,Holei 2,Mixed,post,2016,1
469,PF,Holei 2,Mixed,post,2016,1
470,PF,Holei 2,Mixed,post,2016,1
471,PF,Holei 2,Mixed,post,2016,1
472,PF,Holei 2,Mixed,post,2016,1
473,PF,Holei 2,Mixed,post,2016,1
474,PF,Holei 2,Mixed,post,2016,1
475,PF,Holei 2,Mixed,post,2016,1
476,PF,Holei 2,Mixed,post,2016,1
477,PF,Holei 2,Mixed,post,2016,1
478,PF,Holei 2,Mixed,post,2016,1
479,PF,Holei 2,Mixed,post,2016,1
480,PF,Holei 2,Mixed,post,2016,1
481,PF,Holei 2,Mixed,post,2016,1
482,PF,Holei 2,Mixed,post,2016,1
483,PF,Holei 2,Mixed,post,2016,1
484,PF,Holei 2,Mixed,post,2016,1
485,PF,Holei 2,Mixed,post,2016,1
486,PF,Holei 2,Mixed,post,2016,1
487,PF,Holei 2,Mixed,post,2016,1
488,PF,Holei 2,Mixed,post,2016,1
489,PF,Holei 2,Mixed,post,2016,1
490,PF,Holei 2,Mixed,post,2016,1
491,PF,Holei 2,Mixed,post,2016,1
492,PF,Holei 2,Mixed,post,2016,1
493,PF,Holei 2,Mixed,post,2016,1
494,PF,Holei 2,Mixed,post,2016,1
495,PF,Holei 2,Mixed,post,2016,1
496,PF,Holei 2,Mixed,post,2016,1
497,PF,Holei 2,Mixed,post,2016,1
498,PF,Holei 2,Mixed,post,2016,1
499,PF,Holei 2,Mixed,post,2016,1
500,PF,Holei 2,Mixed,post,2016,1
501,PF,Holei 2,Mixed,post,2016,1
502,PF,Holei 2,Mixed,post,2016,1
503,PF,Holei 2,Mixed,post,2016,1
504,PF,Holei 2,Mixed,post,2016,1
505,PF,Holei 2,Mixed,post,2016,1
506,PF,Holei 2,Mixed,post,2016,1
507,PF,Holei 2,Mixed,post,2016,1
508,PF,Holei 2,Mixed,post,2016,1
509,PF,Holei 2,Mixed,post,2016,1
510,PF,Holei 2,Mixed,post,2016,1
511,PF,Holei 2,Mixed,post,2016,1
512,PF,Holei 2,Mixed,post,2016,1
513,PF,Holei 2,Mixed,post,2016,1
514,PF,Holei 2,Mixed,post,2016,1
515,PF,Holei 2,Mixed,post,2016,1
516,PF,Holei 2,Mixed,post,2016,1
517,PF,Holei 2,Mixed,post,2016,1
518,PF,Holei 2,Mixed,post,2016,1
519,PF,Holei 2,Mixed,post,2016,1
520,PF,Holei 2,Mixed,post,2016,1
521,PF,Holei 2,Mixed,post,2016,1
522,PF,Holei 2,Mixed,post,2016,1
523,PF,Holei 2,Mixed,post,2016,1
524,PF,Holei 2,Mixed,post,2016,1
525,PF,Holei 2,Mixed,post,2016,1
526,PF,Holei 2,Mixed,post,2016,1
527,PF,Holei 2,Mixed,post,2016,1
528,PF,Holei 2,Mixed,post,2016,1
529,PF,Holei 2,Mixed,post,2016,1
530,PF,Holei 2,Mixed,post,2016,1
531,PF,Holei 2,Mixed,post,2016,1
532,PF,Holei 2,Mixed,post,2016,1
533,PF,Holei 2,Mixed,post,2016,1
534,PF,Holei 2,Mixed,post,2016,1
535,PF,Holei 2,Mixed,post,2016,1
536,PF,Holei 2,Mixed,post,2016,1
537,PF,Holei 2,Mixed,post,2016,1
538,PF,Holei 2,Mixed,post,2016,1
539,PF,Holei 2,Mixed,post,2016,1
540,PF,Holei 2,Mixed,post,2016,1
541,PF,Holei 2,Mixed,post,2016,1
542,PF,Holei 2,Mixed,post,2016,1
543,PF,Holei 2,Mixed,post,2016,1
544,PF,Holei 2,Mixed,post,2016,1
545,PF,Holei 2,Mixed,post,2016,1
546,PF,Holei 2,Mixed,post,2016,1
547,PF,Holei 2,Mixed,post,2016,1
548,PF,Holei 2,Mixed,post,2016,1
549,PF,Holei 2,Mixed,post,2016,1
550,PF,Holei 2,Mixed,post,2016,1
551,PF,Holei 2,Mixed,post,2016,1
552,PF,Holei 2,Mixed,post,2016,1
553,PF,Holei 2,Mixed,post,2016,1
554,PF,Holei 2,Mixed,post,2016,1
555,PF,Holei 2,Mixed,post,2016,1
556,PF,Holei 2,Mixed,post,2016,1
557,PF,Holei 2,Mixed,post,2016,1
558,PF,Holei 2,Mixed,post,2016,1
559,PF,Holei 2,Mixed,post,2016,1
560,PF,Holei 2,Mixed,post,2016,1
561,PF,Holei 2,Mixed,post,2016,1
562,PF,Holei 2,Mixed,post,2016,1
563,PF,Holei 2,Mixed,post,2016,1
564,PF,Holei 2,Mixed,post,2016,1
565,PF,Holei 2,Mixed,post,2016,1
566,PF,Holei 2,Mixed,post,2016,1
567,PF,Holei 2,Mixed,post,2016,1
568,PF,Holei 2,Mixed,post,2016,1
569,PF,Holei 2,Mixed,post,2016,1
570,PF,Holei 2,Mixed,post,2016,1
571,PF,Holei 2,Mixed,post,2016,1
572,PF,Holei 2,Mixed,post,2016,1
573,PF,Holei 2,Mixed,post,2016,1
574,PF,Holei 2,Mixed,post,2016,1
575,PF,Holei 2,Mixed,post,2016,1
576,PF,Holei 2,Mixed,post,2016,1
577,PF,Holei 2,Mixed,post,2016,1
578,PF,Holei 2,Mixed,post,2016,1
579,PF,Holei 2,Mixed,post,2016,1
580,PF,Holei 2,Mixed,post,2016,1
581,PF,Holei 2,Mixed,post,2016,1
582,PF,Holei 2,Mixed,post,2016,1
583,PF,Holei 2,Mixed,post,2016,1
584,PF,Holei 2,Mixed,post,2016,1
585,PF,Holei 2,Mixed,post,2016,1
586,PF,Holei 2,Mixed,post,2016,1
587,PF,Holei 2,Mixed,post,2016,1
588,PF,Holei 2,Mixed,post,2016,1
589,PF,Holei 2,Mixed,post,2016,1
590,PF,Holei 2,Mixed,post,2016,1
591,PF,Holei 2,Mixed,post,2016,1
592,PF,Holei 2,Mixed,post,2016,1
593,PF,Holei 2,Mixed,post,2016,1
594,PF,Holei 2,Mixed,post,2016,1
595,PF,Holei 2,Mixed,post,2016,1
596,PF,Holei 2,Mixed,post,2016,1
597,PF,Holei 2,Mixed,post,2016,1
598,PF,Holei 2,Mixed,post,2016,1
599,PF,Holei 2,Mixed,post,2016,1
600,PF,Holei 2,Mixed,post,2016,1
601,PF,Holei 2,Mixed,post,2016,1
602,PF,Holei 2,Mixed,post,2016,1
603,PF,Holei 2,Mixed,post,2016,1
604,PF,Holei 2,Mixed,post,2016,1
605,PF,Holei 2,Mixed,post,2016,1
606,PF,Holei 2,Mixed,post,2016,1
607,PF,Holei 2,Mixed,post,2016,1
608,PF,Holei 2,Mixed,post,2016,1
609,PF,Holei 2,Mixed,post,2016,1
610,PF,Holei 2,Mixed,post,2016,1
611,PF,Holei 2,Mixed,post,2016,1
612,PF,Holei 2,Mixed,post,2016,1
613,PF,Holei 2,Mixed,post,2016,1
614,PF,Holei 2,Mixed,post,2016,1
615,PF,Holei 2,Mixed,post,2016,1
616,PF,Holei 2,Mixed,post,2016,1
617,PF,Holei 2,Mixed,post,2016,1
618,PF,Holei 2,Mixed,post,2016,1
619,PF,Holei 2,Mixed,post,2016,1
620,PF,Holei 2,Mixed,post,2016,1
621,PF,Holei 2,Mixed,post,2016,1
622,PF,Holei 2,Mixed,post,2016,1
623,PF,Holei 2,Mixed,post,2016,1
624,PF,Holei 2,Mixed,post,2016,1
625,PF,Holei 2,Mixed,post,2016,1
626,PF,Holei 2,Mixed,post,2016,1
627,PF,Holei 2,Mixed,post,2016,1
628,PF,Holei 2,Mixed,post,2016,1
629,PF,Holei 2,Mixed,post,2016,1
630,PF,Holei 2,Mixed,post,2016,1
631,PF,Holei 2,Mixed,post,2016,1
632,PF,Holei 2,Mixed,post,2016,1
633,PF,Holei 2,Mixed,post,2016,1
634,PF,Holei 2,Mixed,post,2016,1
635,PF,Holei 2,Mixed,post,2016,1
636,PF,Holei 2,Mixed,post,2016,1
637,PF,Holei 2,Mixed,post,2016,1
638,PF,Holei 2,Mixed,post,2016,1
639,PF,Holei 2,Mixed,post,2016,1
640,PF,Holei 2,Mixed,post,2016,1
641,PF,Holei 2,Mixed,post,2016,1
642,PF,Holei 2,Mixed,post,2016,1
643,PF,Holei 2,Mixed,post,2016,1
644,PF,Holei 2,Mixed,post,2016,1
645,PF,Holei 2,Mixed,post,2016,1
646,PF,Holei 2,Mixed,post,2016,1
647,PF,Holei 2,Mixed,post,2016,1
648,PF,Holei 2,Mixed,post,2016,1
649,PF,Holei 2,Mixed,post,2016,1
650,PF,Holei 2,Mixed,post,2016,1
651,PF,Holei 2,Mixed,post,2016,1
652,PF,Holei 2,Mixed,post,2016,1
653,PF,Holei 2,Mixed,post,2016,1
654,PF,Holei 2,Mixed,post,2016,1
655,PF,Holei 2,Mixed,post,2016,1
656,PF,Holei 2,Mixed,post,2016,1
657,PF,Holei 2,Mixed,post,2016,1
658,PF,Holei 2,Mixed,post,2016,1
659,PF,Holei 2,Mixed,post,2016,1
660,PF,Holei 2,Mixed,post,2016,1
661,PF,Holei 2,Mixed,post,2016,1
662,PF,Holei 2,Mixed,post,2016,1
663,PF,Holei 2,Mixed,post,2016,1
664,PF,Holei 2,Mixed,post,2016,1
665,PF,Holei 2,Mixed,post,2016,1
666,PF,Holei 2,Mixed,post,2016,1
667,PF,Holei 2,Mixed,post,2016,1
668,PF,Holei 2,Mixed,post,2016,1
669,PF,Holei 2,Mixed,post,2016,1
670,PF,Holei 2,Mixed,post,2016,1
671,PF,Holei 2,Mixed,post,2016,1
672,PF,Holei 2,Mixed,post,2016,1
673,PF,Holei 2,Mixed,post,2016,1
674,PF,Holei 2,Mixed,post,2016,1
675,PF,Holei 2,Mixed,post,2016,1
676,PF,Holei 2,Mixed,post,2016,1
677,PF,Holei 2,Mixed,post,2016,1
678,PF,Holei 2,Mixed,post,2016,1
679,PF,Holei 2,Mixed,post,2016,1
680,PF,Holei 2,Mixed,post,2016,1
681,PF,Holei 2,Mixed,post,2016,1
682,PF,Holei 2,Mixed,post,2016,1
683,PF,Holei 2,Mixed,post,2016,1
684,PF,Holei 2,Mixed,post,2016,1
685,PF,Holei 2,Mixed,post,2016,1
686,PF,Holei 2,Mixed,post,2016,1
687,PF,Holei 2,Mixed,post,2016,1
688,PF,Holei 2,Mixed,post,2016,1
689,PF,Holei 2,Mixed,post,2016,1
690,PF,Holei 2,Mixed,post,2016,1
691,PF,Holei 2,Mixed,post,2016,1
692,PF,Holei 2,Mixed,post,2016,1
693,PF,Holei 2,Mixed,post,2016,1
694,PF,Holei 2,Mixed,post,2016,1
695,PF,Holei 2,Mixed,post,2016,1
696,PF,Holei 2,Mixed,post,2016,1
697,PF,Holei 2,Mixed,post,2016,1
698,PF,Holei 2,Mixed,post,2016,1
699,PF,Holei 2,Mixed,post,2016,1
700,PF,Holei 2,Mixed,post,2016,1
701,PF,Holei 2,Mixed,post,2016,1
702,PF,Holei 2,Mixed,post,2016,1
703,PF,Holei 2,Mixed,post,2016,1
704,PF,Holei 2,Mixed,post,2016,1
705,PF,Holei 2,Mixed,post,2016,1
706,PF,Holei 2,Mixed,post,2016,1
707,PF,Holei 2,Mixed,post,2016,1
708,PF,Holei 2,Mixed,post,2016,1
709,PF,Holei 2,Mixed,post,2016,1
710,PF,Holei 2,Mixed,post,2016,1
711,PF,Holei 2,Mixed,post,2016,1
712,PF,Holei 2,Mixed,post,2016,1
713,PF,Holei 2,Mixed,post,2016,1
714,PF,Holei 2,Mixed,post,2016,1
715,PF,Holei 2,Mixed,post,2016,1
716,PF,Holei 2,Mixed,post,2016,1
717,PF,Holei 2,Mixed,post,2016,1
718,PF,Holei 2,Mixed,post,2016,1
719,PF,Holei 2,Mixed,post,2016,1
720,PF,Holei 2,Mixed,post,2016,1
721,PF,Holei 2,Mixed,post,2016,1
722,PF,Holei 2,Mixed,post,2016,1
723,PF,Holei 2,Mixed,post,2016,1
724,PF,Holei 2,Mixed,post,2016,1
725,PF,Holei 2,Mixed,post,2016,1
726,PF,Holei 2,Mixed,post,2016,1
727,PF,Holei 2,Mixed,post,2016,1
728,PF,Holei 2,Mixed,post,2016,1
729,PF,Holei 2,Mixed,post,2016,1
730,PF,Holei 2,Mixed,post,2016,1
731,PF,Holei 2,Mixed,post,2016,1
732,PF,Holei 2,Mixed,post,2016,1
733,PF,Holei 2,Mixed,post,2016,1
734,PF,Holei 2,Mixed,post,2016,1
735,PF,Holei 2,Mixed,post,2016,1
736,PF,Holei 2,Mixed,post,2016,1
737,PF,Holei 2,Mixed,post,2016,1
738,PF,Holei 2,Mixed,post,2016,1
739,PF,Holei 2,Mixed,post,2016,1
740,PF,Holei 2,Mixed,post,2016,1
741,PF,Holei 2,Mixed,post,2016,1
742,PF,Holei 2,Mixed,post,2016,1
743,PF,Holei 2,Mixed,post,2016,1
744,PF,Holei 2,Mixed,post,2016,1
745,PF,Holei 2,Mixed,post,2016,1
746,PF,Holei 2,Mixed,post,2016,1
747,PF,Holei 2,Mixed,post,2016,1
748,PF,Holei 2,Mixed,post,2016,1
749,PF,Holei 2,Mixed,post,2016,1
750,PF,Holei 2,Mixed,post,2016,1
751,PF,Holei 2,Mixed,post,2016,1
752,PF,Holei 2,Mixed,post,2016,1
753,PF,Holei 2,Mixed,post,2016,1
754,PF,Holei 2,Mixed,post,2016,1
755,PF,Holei 2,Mixed,post,2016,1
756,PF,Holei 2,Mixed,post,2016,1
757,PF,Holei 2,Mixed,post,2016,1
758,PF,Holei 2,Mixed,post,2016,1
759,PF,Holei 2,Mixed,post,2016,1
760,PF,Holei 2,Mixed,post,2016,1
761,PF,Holei 2,Mixed,post,2016,1
762,PF,Holei 2,Mixed,post,2016,1
763,PF,Holei 2,Mixed,post,2016,1
764,PF,Holei 2,Mixed,post,2016,1
765,PF,Holei 2,Mixed,post,2016,1
766,PF,Holei 2,Mixed,post,2016,1
767,PF,Holei 2,Mixed,post,2016,1
768,PF,Holei 2,Mixed,post,2016,1
769,PF,Holei 2,Mixed,post,2016,1
770,PF,Holei 2,Mixed,post,2016,1
771,PF,Holei 2,Mixed,post,2016,1
772,PF,Holei 2,Mixed,post,2016,1
773,PF,Holei 2,Mixed,post,2016,1
774,PF,Holei 2,Mixed,post,2016,1
775,PF,Holei 2,Mixed,post,2016,1
776,PF,Holei 2,Mixed,post,2016,1
777,PF,Holei 2,Mixed,post,2016,1
778,PF,Holei 2,Mixed,post,2016,1
779,PF,Holei 2,Mixed,post,2016,1
780,PF,Holei 2,Mixed,post,2016,1
781,PF,Holei 2,Mixed,post,2016,1
782,PF,Holei 2,Mixed,post,2016,1
783,PF,Holei 2,Mixed,post,2016,1
784,PF,Holei 2,Mixed,post,2016,1
785,PF,Holei 2,Mixed,post,2016,1
786,PF,Holei 2,Mixed,post,2016,1
787,PF,Holei 2,Mixed,post,2016,1
788,PF,Holei 2,Mixed,post,2016,1
1,PF,Holei 2,Mixed,post,2016,5
2,PF,Holei 2,Mixed,post,2016,5
3,PF,Holei 2,Mixed,post,2016,5
4,PF,Holei 2,Mixed,post,2016,5
5,PF,Holei 2,Mixed,post,2016,5
6,PF,Holei 2,Mixed,post,2016,5
7,PF,Holei 2,Mixed,post,2016,5
8,PF,Holei 2,Mixed,post,2016,5
9,PF,Holei 2,Mixed,post,2016,5
P1 PG3,PG,Paradise,Mixed,pre,2008,5.411268065
P1 PF1,PF,Paradise,Mixed,pre,2008,5.5
P1 PF2,PF,Paradise,Mixed,pre,2008,9.1
P1 PF3,PF,Paradise,Mixed,pre,2008,3.9
P1 PF4,PF,Paradise,Mixed,pre,2008,2.2
PG914,PG,Paradise,Mixed,pre,2009,3.1
P1-PG3,PG,Paradise,Mixed,pre,2009,5.414012739
P1 PF1,PF,Paradise,Mixed,pre,2009,5.5
P1 PF2,PF,Paradise,Mixed,pre,2009,9.1
P1 PF3,PF,Paradise,Mixed,pre,2009,3.9
P1 PF4,PF,Paradise,Mixed,pre,2009,4.9
P1-PG3,PG,Paradise,Mixed,pre,2010,5.414012739
P1 PF1,PF,Paradise,Mixed,pre,2010,5.5
P1 PF2,PF,Paradise,Mixed,pre,2010,9.1
P1 PF3,PF,Paradise,Mixed,pre,2010,3.9
P1 PF4,PF,Paradise,Mixed,pre,2010,4.9
P1 PG3,PG,Paradise,Mixed,post,2016,6.5
PG 467,PG,Paradise,Mixed,post,2016,6.9
S1 PG1,PG,Sand,Mixed,pre,2008,5.9
S1 PG2,PG,Sand,Mixed,pre,2008,4
S1 PG5,PG,Sand,Mixed,pre,2008,7.002817496
S1 PG6,PG,Sand,Mixed,pre,2008,3.4
S1 PG 8,PG,Sand,Mixed,pre,2008,6.366197724
S1 PG 14,PG,Sand,Mixed,pre,2008,1.9
S1 PG15,PG,Sand,Mixed,pre,2008,1.4
S1 PG 17,PG,Sand,Mixed,pre,2008,3.3
S1 PG21,PG,Sand,Mixed,pre,2008,5.4
S1 PG644,PG,Sand,Mixed,pre,2008,2
S1 PG1,PG,Sand,Mixed,pre,2009,5.9
S1 PG6,PG,Sand,Mixed,pre,2009,2.8
S1 PG14,PG,Sand,Mixed,pre,2009,1.4
S1 PG644,PG,Sand,Mixed,pre,2009,2
S1- PG5,PG,Sand,Mixed,pre,2010,7.006369427
S1-PG1,PG,Sand,Mixed,pre,2010,5.9
S1-PG12,PG,Sand,Mixed,pre,2010,1.9
S1-PG14,PG,Sand,Mixed,pre,2010,1.9
S1-PG15,PG,Sand,Mixed,pre,2010,1.4
S1-PG17,PG,Sand,Mixed,pre,2010,1.5
S1-PG2,PG,Sand,Mixed,pre,2010,4
S1-PG21,PG,Sand,Mixed,pre,2010,5.4
S1-PG6,PG,Sand,Mixed,pre,2010,3.4
S1-PG8,PG,Sand,Mixed,pre,2010,1.7
S1-PG644,PG,Sand,Mixed,pre,2010,2
PG 1494,PG,Sand,Mixed,post,2016,3.1
PG 641,PG,Sand,Mixed,post,2016,9
PG644,PG,Sand,Mixed,post,2016,8.3
S1-890,PG,Sand,Mixed,post,2016,1.7
S1-PG14,PG,Sand,Mixed,post,2016,6.4
S1-PG1493,PG,Sand,Mixed,post,2016,4.3
S1-PG2,PG,Sand,Mixed,post,2016,4.4
S1-PG702,PG,Sand,Mixed,post,2016,3
S1-PG710,PG,Sand,Mixed,post,2016,3.7
S1-PG711,PG,Sand,Mixed,post,2016,5.8