Year,Time,Forest type,Site #,Site name,Plant Species,Plot #,Cage,Treatment,Height (cm),Leaf1.L,Leaf 2.L,Leaf 3.L,Leaf 4.L,Leaf 5.L,Leaf 6.L,Leaf7.L,Leaf8.L,Leaf9.L,Leaf10.L,Leaf1.Area,Leaf2.Area,Leaf3.Area,Leaf4.Area,Leaf5.Area,Leaf6.Area,Leaf7.Area,Leaf8.Area,Leaf9.Area,Leaf10.Area,Total.LA,leaf.dw.g
2007,1,N,1,Sand 4,C,1,CA,CA,2.5,NL,,,,,,,,,,2.5,,,,,,,,,,2.5,50.4
2007,1,N,1,Sand 4,C,2,CA,CF,0.9,NL,,,,,,,,,,0.9,,,,,,,,,,0.9,50.1
2007,1,N,1,Sand 4,C,4,CO,CO,2.3,NL,,,,,,,,,,2.3,,,,,,,,,,2.3,50.4
2007,1,N,1,Sand 4,C,5,CO,FE,6.6,20.1,20.5,14.4,14.2,,,,,,,81.70561139,84.15850327,49.52702246,48.49805437,0,0,0,0,0,0,263.9,107.9
2007,1,N,1,Sand 4,C,6,CA,CA,6,17.6,17.6,12,,,,,,,,66.93655362,66.93655362,37.66892711,0,0,0,0,0,0,0,171.5,87.6
2007,1,N,1,Sand 4,C,7,CA,CF,2.6,NL,,,,,,,,,,2.6,,,,,,,,,,2.6,50.5
2007,1,N,1,Sand 4,C,9,CO,CO,4.1,NL,,,,,,,,,,4.1,,,,,,,,,,4.1,50.8
2007,1,N,1,Sand 4,C,10,CO,FE,4,5,,,,,,,,,,10.12157636,0,0,0,0,0,0,0,0,0,10.1,52.1
2007,1,N,1,Sand 4,C,11,CA,CA,5.5,15.7,15.5,,,,,,,,,56.38833231,55.31350698,0,0,0,0,0,0,0,0,111.7,74.5
2007,1,N,1,Sand 4,C,12,CA,CF,5.9,13.9,,,,,,,,,,46.96818727,0,0,0,0,0,0,0,0,0,47,60.2
2007,1,N,1,Sand 4,C,14,CO,CO,4.7,7.4,,,,,,,,,,18.23173572,0,0,0,0,0,0,0,0,0,18.2,53.9
2007,1,N,1,Sand 4,C,15,CO,FE,10.4,23.5,23.6,,,,,,,,,103.3080705,103.9686704,0,0,0,0,0,0,0,0,207.3,95.5
2007,1,N,1,Sand 4,C,16,CA,CA,5,6.5,,,,,,,,,,15.00681477,0,0,0,0,0,0,0,0,0,15,53.2
2007,1,N,1,Sand 4,C,17,CA,CF,8.3,21.4,11,11,,,,,,,,89.76528156,33.05665018,33.05665018,0,0,0,0,0,0,0,155.9,84.2
2007,1,N,1,Sand 4,C,19,CO,CO,5.5,11,11.2,15.5,16,,,,,,,33.05665018,33.96295394,55.31350698,58.01346269,0,0,0,0,0,0,180.3,89.6
2007,1,N,1,Sand 4,C,20,CO,FE,4.3,13.5,13,15.2,15.4,,,,,,,44.95399596,42.4780575,53.71427177,54.77868927,0,0,0,0,0,0,195.9,93
2007,1,N,1,Sand 4,C,21,CA,CA,3,4.2,,,,,,,,,,7.790831151,0,0,0,0,0,0,0,0,0,7.8,51.6
2007,1,N,1,Sand 4,C,22,CA,CF,5.5,10.5,10.5,,,,,,,,,30.82701964,30.82701964,0,0,0,0,0,0,0,0,61.7,63.5
2007,1,N,1,Sand 4,C,24,CO,CO,11.2,20.7,20.9,,,,,,,,,85.39400211,86.63549724,0,0,0,0,0,0,0,0,172,87.7
2007,1,N,1,Sand 4,C,25,CO,FE,6,17,17.2,12.7,12.7,,,,,,,63.54057757,64.66600536,41.01512579,41.01512579,0,0,0,0,0,0,210.2,96.1
2007,1,N,2,Sand 3,C,26,CA,CF,1.3,NL,,,,,,,,,,1.3,,,,,,,,,,1.3,50.2
2007,1,N,2,Sand 3,C,27,CO,PC,6.1,15.1,14.9,,,,,,,,,53.18468335,52.13077601,0,0,0,0,0,0,0,0,105.3,73.1
2007,1,N,2,Sand 3,C,28,CO,CO,3.5,21.7,21.6,19,19,,,,,,,91.6608729,91.02754041,75.08640519,75.08640519,0,0,0,0,0,0,332.9,123.1
2007,1,N,2,Sand 3,C,29,CO,FE,4.8,7.2,7.4,,,,,,,,,17.49710076,18.23173572,0,0,0,0,0,0,0,0,35.7,57.8
2007,1,N,2,Sand 3,C,30,CA,CA,9,14,13.2,,,,,,,,,47.47632309,43.46281091,0,0,0,0,0,0,0,0,90.9,69.9
2007,1,N,2,Sand 3,C,31,CA,CF,1.4,3.4,3.4,,,,,,,,,5.673189425,5.673189425,0,0,0,0,0,0,0,0,11.3,52.4
2007,1,N,2,Sand 3,C,32,CO,PC,5,11,11,,,,,,,,,33.05665018,33.05665018,0,0,0,0,0,0,0,0,66.1,64.4
2007,1,N,2,Sand 3,C,33,CO,CO,4.6,11.4,13,10,13,,,,,,,34.87740421,42.4780575,28.64997731,42.4780575,0,0,0,0,0,0,148.5,82.6
2007,1,N,2,Sand 3,C,34,CO,FE,10.5,25.7,26,14.2,14.2,,,,,,,118.1612002,120.2377318,48.49805437,48.49805437,0,0,0,0,0,0,335.4,123.7
2007,1,N,2,Sand 3,C,35,CA,CA,7.2,16.1,16.2,11.8,11.9,,,,,,,58.55858916,59.10541495,36.73045967,37.19870543,0,0,0,0,0,0,191.6,92
2007,1,N,2,Sand 3,C,36,CA,CF,3.2,6,6,,,,,,,,,13.30782632,13.30782632,0,0,0,0,0,0,0,0,26.6,55.7
2007,1,N,2,Sand 3,C,37,CO,PC,8,11,11.2,,,,,,,,,33.05665018,33.96295394,0,0,0,0,0,0,0,0,67,64.6
2007,1,N,2,Sand 3,C,38,CO,CO,9.2,18,13.5,13.6,,,,,,,,69.23310981,44.95399596,45.45477765,0,0,0,0,0,0,0,159.6,85
2007,1,N,2,Sand 3,C,39,CO,FE,3,NL,,,,,,,,,,3,,,,,,,,,,3,50.6
2007,1,N,2,Sand 3,C,40,CA,CA,NC,9,10.5,10.5,6,,,,,,,24.45894459,30.82701964,30.82701964,13.30782632,0,0,0,0,0,0,99.4,71.8
2007,1,N,2,Sand 3,C,41,CA,CF,5,9.1,9,,,,,,,,,24.8680262,24.45894459,0,0,0,0,0,0,0,0,49.3,60.7
2007,1,N,2,Sand 3,C,42,CO,PC,6.5,10.1,10.1,,,,,,,,,29.08111786,29.08111786,0,0,0,0,0,0,0,0,58.2,62.7
2007,1,N,2,Sand 3,C,43,CO,CO,3.6,8.9,8.9,,,,,,,,,24.05213436,24.05213436,0,0,0,0,0,0,0,0,48.1,60.5
2007,1,N,2,Sand 3,C,44,CO,FE,4.5,5.6,5.6,,,,,,,,,11.99856558,11.99856558,0,0,0,0,0,0,0,0,24,55.2
2007,1,N,2,Sand 3,C,45,CA,CA,2.9,4.9,4.9,,,,,,,,,9.819234187,9.819234187,0,0,0,0,0,0,0,0,19.6,54.2
2007,1,N,2,Sand 3,C,46,CA,CF,7.2,9.1,9.2,,,,,,,,,24.8680262,25.27936671,0,0,0,0,0,0,0,0,50.1,60.9
2007,1,N,2,Sand 3,C,47,CO,PC,4.2,6.7,6.6,,,,,,,,,15.70526138,15.35471231,0,0,0,0,0,0,0,0,31.1,56.7
2007,1,N,2,Sand 3,C,48,CO,CO,3.5,22.4,23,18.2,18.2,10,10,,,,,96.1350115,100.0262384,70.39104989,70.39104989,28.64997731,28.64997731,0,0,0,0,394.2,136.6
2007,1,N,2,Sand 3,C,49,CO,FE,3.4,7.4,7.3,,,,,,,,,18.23173572,17.86315751,0,0,0,0,0,0,0,0,36.1,57.8
2007,1,N,2,Sand 3,C,50,CA,CA,3,NL,,,,,,,,,,3,,,,,,,,,,3,50.6
2007,1,N,3,East 2,C,51,CA,CF,7.1,18.4,19,13.5,13,,,,,,,71.55538395,75.08640519,44.95399596,42.4780575,0,0,0,0,0,0,234.1,101.4
2007,1,N,3,East 2,C,52,CO,PC,5,8.5,,,,,,,,,,22.44786447,0,0,0,0,0,0,0,0,0,22.4,54.8
2007,1,N,3,East 2,C,53,CO,CO,3,14.6,14.5,17.5,17.5,,,,,,,50.56317703,50.04420454,66.36646676,66.36646676,0,0,0,0,0,0,233.3,101.2
2007,1,N,3,East 2,C,54,CO,FE,8.6,12.9,13,,,,,,,,,41.98851317,42.4780575,0,0,0,0,0,0,0,0,84.5,68.5
2007,1,N,3,East 2,C,55,CA,CA,10.7,12.5,12.5,,,,,,,,,40.04938974,40.04938974,0,0,0,0,0,0,0,0,80.1,67.5
2007,1,N,3,East 2,C,56,CA,CF,2.2,4.4,4.3,,,,,,,,,8.354319782,8.070933722,0,0,0,0,0,0,0,0,16.4,53.5
2007,1,N,3,East 2,C,57,CO,PC,4.4,7.5,7.5,,,,,,,,,18.60281832,18.60281832,0,0,0,0,0,0,0,0,37.2,58.1
2007,1,N,3,East 2,C,58,CO,CO,4,8.2,8.2,9,9,,,,,,,21.26915597,21.26915597,24.45894459,24.45894459,0,0,0,0,0,0,91.5,70
2007,1,N,3,East 2,C,59,CO,FE,7.1,13,13,,,,,,,,,42.4780575,42.4780575,0,0,0,0,0,0,0,0,85,68.6
2007,1,N,3,East 2,C,60,CA,CA,2.8,5,5,,,,,,,,,10.12157636,10.12157636,0,0,0,0,0,0,0,0,20.2,54.3
2007,1,N,3,East 2,C,61,CA,CF,2.6,4,3.9,,,,,,,,,7.240632999,6.970619292,0,0,0,0,0,0,0,0,14.2,53
2007,1,N,3,East 2,C,62,CO,PC,3.7,NL,,,,,,,,,,3.7,,,,,,,,,,3.7,50.7
2007,1,N,3,East 2,C,63,CO,CO,5,7.4,7.4,,,,,,,,,18.23173572,18.23173572,0,0,0,0,0,0,0,0,36.5,57.9
2007,1,N,3,East 2,C,64,CO,FE,3,NL,,,,,,,,,,3,,,,,,,,,,3,50.6
2007,1,N,3,East 2,C,65,CA,CA,4.3,5.5,5.5,,,,,,,,,11.67838304,11.67838304,0,0,0,0,0,0,0,0,23.4,55
2007,1,N,3,East 2,C,66,CA,CF,3.2,NL,,,,,,,,,,3.2,,,,,,,,,,3.2,50.6
2007,1,N,3,East 2,C,67,CO,PC,6.1,7.5,,,,,,,,,,18.60281832,0,0,0,0,0,0,0,0,0,18.6,54
2007,1,N,3,East 2,C,68,CO,CO,1.2,NL,,,,,,,,,,1.2,,,,,,,,,,1.2,50.2
2007,1,N,3,East 2,C,69,CO,FE,3.3,,,,,,,,,,,3.3,,,,,,,,,,3.3,50.6
2007,1,N,3,East 2,C,70,CA,CA,4.3,18.5,18.8,19,19,,,,,,,72.13993784,73.90309553,75.08640519,75.08640519,0,0,0,0,0,0,296.2,115.1
2007,1,N,3,East 2,C,71,CA,CF,7,14.2,14.2,,,,,,,,,48.49805437,48.49805437,0,0,0,0,0,0,0,0,97,71.2
2007,1,N,3,East 2,C,72,CO,PC,4.5,22.7,22.8,18,,,,,,,,98.07418245,98.72344028,69.23310981,0,0,0,0,0,0,0,266,108.4
2007,1,N,3,East 2,C,73,CO,CO,11,19.6,30.5,30.5,,,,,,,,78.67375355,152.7941656,152.7941656,0,0,0,0,0,0,0,384.3,134.4
2007,1,N,3,East 2,C,74,CO,FE,1.7,NL,,,,,,,,,,1.7,,,,,,,,,,1.7,50.3
2007,1,N,3,East 2,C,75,CA,CA,5.5,11.6,11.6,,,,,,,,,35.79992938,35.79992938,0,0,0,0,0,0,0,0,71.6,65.6
2007,1,N,4,East 4,C,76,CO,FE,2.5,NL,,,,,,,,,,2.5,,,,,,,,,,2.5,50.4
2007,1,N,4,East 4,C,77,CA,CA,4.3,NL,,,,,,,,,,4.3,,,,,,,,,,4.3,50.8
2007,1,N,4,East 4,C,78,CA,CF,3.9,8.1,8.2,,,,,,,,,20.88099282,21.26915597,0,0,0,0,0,0,0,0,42.2,59.2
2007,1,N,4,East 4,C,80,CO,CO,3.2,12.4,12.3,10.2,10,,,,,,,39.56940992,39.09136586,29.5144028,28.64997731,0,0,0,0,0,0,136.8,80
2007,1,N,4,East 4,C,81,CO,FE,2,11.9,12,9,9,9,,,,,,37.19870543,37.66892711,24.45894459,24.45894459,24.45894459,0,0,0,0,0,148.2,82.5
2007,1,N,4,East 4,C,82,CA,CA,4,5,5,,,,,,,,,10.12157636,10.12157636,0,0,0,0,0,0,0,0,20.2,54.3
2007,1,N,4,East 4,C,83,CA,CF,3.6,6,11,11,,,,,,,,13.30782632,33.05665018,33.05665018,0,0,0,0,0,0,0,79.4,67.4
2007,1,N,4,East 4,C,85,CO,CO,10,16.8,,,,,,,,,,62.4217651,0,0,0,0,0,0,0,0,0,62.4,63.6
2007,1,N,4,East 4,C,86,CO,FE,7.1,14.1,,,,,,,,,,47.98628094,0,0,0,0,0,0,0,0,0,48,60.4
2007,1,N,4,East 4,C,87,CA,CA,5,14,20,20,,,,,,,,47.47632309,81.09618212,81.09618212,0,0,0,0,0,0,0,209.7,96
2007,1,N,4,East 4,C,88,CA,CF,5.5,11.3,,,,,,,,,,34.41916528,0,0,0,0,0,0,0,0,0,34.4,57.5
2007,1,N,4,East 4,C,90,CO,CO,1.2,NL,,,,,,,,,,1.2,,,,,,,,,,1.2,50.2
2007,1,N,4,East 4,C,91,CO,FE,6,6.2,,,,,,,,,,13.97923634,0,0,0,0,0,0,0,0,0,14,53
2007,1,N,4,East 4,C,92,CA,CA,2,NL,,,,,,,,,,2,,,,,,,,,,2,50.3
2007,1,N,4,East 4,C,93,CA,CF,1.3,NL,,,,,,,,,,1.3,,,,,,,,,,1.3,50.2
2007,1,N,4,East 4,C,95,CO,CO,9.7,20,,,,,,,,,,81.09618212,0,0,0,0,0,0,0,0,0,81.1,67.7
2007,1,N,5,Holei 1,C,96,CA,CA,3.1,8,7.6,7.6,,,,,,,,20.49522365,18.97638862,18.97638862,0,0,0,0,0,0,0,58.4,62.7
2007,1,N,5,Holei 1,C,97,CA,CF,4,7.2,7.2,,,,,,,,,17.49710076,17.49710076,0,0,0,0,0,0,0,0,35,57.6
2007,1,N,5,Holei 1,C,99,CO,CO,3,12.7,12.7,14.5,,,,,,,,41.01512579,41.01512579,50.04420454,0,0,0,0,0,0,0,132.1,78.9
2007,1,N,5,Holei 1,C,100,CO,FE,10,17.9,18,,,,,,,,,68.65654855,69.23310981,0,0,0,0,0,0,0,0,137.9,80.2
2007,1,N,5,Holei 1,C,101,CA,CA,10.9,19.1,19.1,,,,,,,,,75.68040889,75.68040889,0,0,0,0,0,0,0,0,151.4,83.2
2007,1,N,5,Holei 1,C,102,CA,CF,5.8,11.4,,,,,,,,,,34.87740421,0,0,0,0,0,0,0,0,0,34.9,57.6
2007,1,N,5,Holei 1,C,104,CO,CO,6.1,9.8,10,,,,,,,,,27.79417224,28.64997731,0,0,0,0,0,0,0,0,56.4,62.3
2007,1,N,5,Holei 1,C,105,CO,FE,5.6,14.9,14.9,11,11,,,,,,,52.13077601,52.13077601,33.05665018,33.05665018,0,0,0,0,0,0,170.4,87.4
2007,1,N,5,Holei 1,C,106,CA,CA,1.3,NL,,,,,,,,,,1.3,,,,,,,,,,1.3,50.2
2007,1,N,5,Holei 1,C,107,CA,CF,5,10,10,16.8,17,,,,,,,28.64997731,28.64997731,62.4217651,63.54057757,0,0,0,0,0,0,183.3,90.2
2007,1,N,5,Holei 1,C,109,CO,CO,3.1,5.8,,,,,,,,,,12.64753947,0,0,0,0,0,0,0,0,0,12.6,52.7
2007,1,N,5,Holei 1,C,110,CO,FE,3.3,7,6.7,9.8,9.9,,,,,,,16.77262164,15.70526138,27.79417224,28.22099182,0,0,0,0,0,0,88.5,69.4
2007,1,N,5,Holei 1,C,111,CA,CA,8.2,14.3,14.3,,,,,,,,,49.01163698,49.01163698,0,0,0,0,0,0,0,0,98,71.5
2007,1,N,5,Holei 1,C,112,CA,CF,3.5,NL,,,,,,,,,,3.5,,,,,,,,,,3.5,50.7
2007,1,N,5,Holei 1,C,114,CO,CO,6.5,9.5,11.6,16.1,16.3,,,,,,,26.52681974,35.79992938,58.55858916,59.65393481,0,0,0,0,0,0,180.5,89.6
2007,1,N,5,Holei 1,C,115,CO,FE,1.2,NL,,,,,,,,,,1.2,,,,,,,,,,1.2,50.2
2007,1,C,1,Holei 4,C,116,CA,CA,3.2,4.9,4.9,,,,,,,,,9.819234187,9.819234187,0,0,0,0,0,0,0,0,19.6,54.2
2007,1,C,1,Holei 4,C,117,CA,CF,4.5,4.5,19,19.2,17.6,17.2,,,,,,8.640951882,75.08640519,76.27597306,66.93655362,64.66600536,0,0,0,0,0,291.6,114
2007,1,C,1,Holei 4,C,119,CO,CO,5,14.5,14.4,16,15.9,,,,,,,50.04420454,49.52702246,58.01346269,57.47004082,0,0,0,0,0,0,215.1,97.2
2007,1,C,1,Holei 4,C,120,CO,FE,6,7,12,,,,,,,,,16.77262164,37.66892711,0,0,0,0,0,0,0,0,54.4,61.9
2007,1,C,1,Holei 4,C,121,CA,CA,5,4.1,4.2,9.9,,,,,,,,7.514050847,7.790831151,28.22099182,0,0,0,0,0,0,0,43.5,59.5
2007,1,C,1,Holei 4,C,122,CA,CF,4.3,7.2,7.2,12.5,12.5,,,,,,,17.49710076,17.49710076,40.04938974,40.04938974,0,0,0,0,0,0,115.1,75.2
2007,1,C,1,Holei 4,C,124,CO,CO,3.8,10,10,,,,,,,,,28.64997731,28.64997731,0,0,0,0,0,0,0,0,57.3,62.5
2007,1,C,1,Holei 4,C,125,CO,FE,5,12,11.8,,,,,,,,,37.66892711,36.73045967,0,0,0,0,0,0,0,0,74.4,66.3
2007,1,C,1,Holei 4,C,126,CA,CA,1.6,NL,,,,,,,,,,1.6,,,,,,,,,,1.6,50.2
2007,1,C,1,Holei 4,C,127,CA,CF,4,NL,,,,,,,,,,4,,,,,,,,,,4,50.8
2007,1,C,1,Holei 4,C,129,CO,CO,2.7,7.8,7.5,,,,,,,,,19.73092703,18.60281832,0,0,0,0,0,0,0,0,38.3,58.3
2007,1,C,1,Holei 4,C,130,CO,FE,7.8,14,14,,,,,,,,,47.47632309,47.47632309,0,0,0,0,0,0,0,0,95,70.8
2007,1,C,1,Holei 4,C,131,CA,CA,4.5,12.2,12.1,19.2,19,,,,,,,38.6152654,38.14111648,76.27597306,75.08640519,0,0,0,0,0,0,228.1,100.1
2007,1,C,1,Holei 4,C,132,CA,CF,2.8,NL,,,,,,,,,,2.8,,,,,,,,,,2.8,50.5
2007,1,C,1,Holei 4,C,134,CO,CO,4,6.3,,,,,,,,,,14.31905579,0,0,0,0,0,0,0,0,0,14.3,53
2007,1,C,1,Holei 4,C,135,CO,FE,9.5,16.2,16.4,,,,,,,,,59.10541495,60.20414355,0,0,0,0,0,0,0,0,119.3,76.1
2007,1,C,1,Holei 4,C,136,CA,CA,2,7.8,8,8.5,9,,,,,,,19.73092703,20.49522365,22.44786447,24.45894459,0,0,0,0,0,0,87.1,69.1
2007,1,C,1,Holei 4,C,137,CA,CF,2.5,9,9,7,,,,,,,,24.45894459,24.45894459,16.77262164,0,0,0,0,0,0,0,65.7,64.3
2007,1,C,1,Holei 4,C,139,CO,CO,4,4.5,4.5,,,,,,,,,8.640951882,8.640951882,0,0,0,0,0,0,0,0,17.3,53.7
2007,1,C,1,Holei 4,C,140,CO,FE,5.5,18.5,18.5,15,,,,,,,,72.13993784,72.13993784,52.65684949,0,0,0,0,0,0,0,196.9,93.2
2007,1,C,2,Aviation 2,C,141,CA,CF,0.5,3.9,3.9,,,,,,,,,6.970619292,6.970619292,0,0,0,0,0,0,0,0,13.9,53
2007,1,C,2,Aviation 2,C,142,CO,PC,10.1,13.5,13.5,,,,,,,,,44.95399596,44.95399596,0,0,0,0,0,0,0,0,89.9,69.7
2007,1,C,2,Aviation 2,C,143,CO,CO,5.3,13,13,,,,,,,,,42.4780575,42.4780575,0,0,0,0,0,0,0,0,85,68.6
2007,1,C,2,Aviation 2,C,144,CO,FE,3.7,8.3,7.7,8.1,,,,,,,,21.65969849,19.3524302,20.88099282,0,0,0,0,0,0,0,61.9,63.5
2007,1,C,2,Aviation 2,C,145,CA,CA,2.1,NL,,,,,,,,,,2.1,,,,,,,,,,2.1,50.4
2007,1,C,2,Aviation 2,C,146,CA,CF,8.5,18.5,18.6,,,,,,,,,72.13993784,72.72607724,0,0,0,0,0,0,0,0,144.9,81.8
2007,1,C,2,Aviation 2,C,147,CO,PC,3.5,5.4,5.4,,,,,,,,,11.36110452,11.36110452,0,0,0,0,0,0,0,0,22.7,54.9
2007,1,C,2,Aviation 2,C,148,CO,CO,3.2,NL,,,,,,,,,,3.2,,,,,,,,,,3.2,50.6
2007,1,C,2,Aviation 2,C,149,CO,FE,4.7,8,,,,,,,,,,20.49522365,0,0,0,0,0,0,0,0,0,20.5,54.4
2007,1,C,2,Aviation 2,C,150,CA,CA,6,17.7,18,19,,,,,,,,67.50826592,69.23310981,75.08640519,0,0,0,0,0,0,0,211.8,96.5
2007,1,C,2,Aviation 2,C,151,CA,CF,4.3,7.3,7.3,,,,,,,,,17.86315751,17.86315751,0,0,0,0,0,0,0,0,35.7,57.7
2007,1,C,2,Aviation 2,C,152,CO,PC,6.1,NL,,,,,,,,,,6.1,,,,,,,,,,6.1,51.2
2007,1,C,2,Aviation 2,C,153,CO,CO,5.9,20,19.5,14,14,,,,,,,81.09618212,78.07198785,47.47632309,47.47632309,0,0,0,0,0,0,254.1,105.8
2007,1,C,2,Aviation 2,C,154,CO,FE,6.9,15.3,15.5,9.9,,,,,,,,54.24560898,55.31350698,28.22099182,0,0,0,0,0,0,0,137.8,80.2
2007,1,C,2,Aviation 2,C,155,CA,CA,3.5,8.5,8.7,,,,,,,,,22.44786447,23.24537905,0,0,0,0,0,0,0,0,45.7,59.9
2007,1,C,2,Aviation 2,C,156,CA,CF,2.4,NL,,,,,,,,,,2.4,,,,,,,,,,2.4,50.4
2007,1,C,2,Aviation 2,C,157,CO,PC,3.3,NL,,,,,,,,,,3.3,,,,,,,,,,3.3,50.6
2007,1,C,2,Aviation 2,C,158,CO,CO,6,15,15,9,9.1,,,,,,,52.65684949,52.65684949,24.45894459,24.8680262,0,0,0,0,0,0,154.6,83.9
2007,1,C,2,Aviation 2,C,159,CO,FE,5.8,15.7,16,13,13,,,,,,,56.38833231,58.01346269,42.4780575,42.4780575,0,0,0,0,0,0,199.4,93.7
2007,1,C,2,Aviation 2,C,160,CA,CA,5.2,18.8,14,14,,,,,,,,73.90309553,47.47632309,47.47632309,0,0,0,0,0,0,0,168.9,87
2007,1,C,2,Aviation 2,C,161,CA,CF,4.5,6,,,,,,,,,,13.30782632,0,0,0,0,0,0,0,0,0,13.3,52.8
2007,1,C,2,Aviation 2,C,162,CO,PC,7,NL,,,,,,,,,,7,,,,,,,,,,7,51.4
2007,1,C,2,Aviation 2,C,163,CO,CO,13.2,NL,,,,,,,,,,13.2,,,,,,,,,,13.2,52.8
2007,1,C,2,Aviation 2,C,164,CO,FE,NC,13.5,13.5,13.5,14,,,,,,,44.95399596,44.95399596,44.95399596,47.47632309,0,0,0,0,0,0,182.3,90
2007,1,C,2,Aviation 2,C,165,CA,CA,8.8,11.2,11,,,,,,,,,33.96295394,33.05665018,0,0,0,0,0,0,0,0,67,64.6
2007,1,C,3,Para 3,C,166,CA,CF,3,17,16.5,14,14,,,,,,,63.54057757,60.75603602,47.47632309,47.47632309,0,0,0,0,0,0,219.2,98.1
2007,1,C,3,Para 3,C,167,CO,PC,6,15.3,16,10,,,,,,,,54.24560898,58.01346269,28.64997731,0,0,0,0,0,0,0,140.9,80.9
2007,1,C,3,Para 3,C,168,CO,CO,2.8,4.3,5.5,,,,,,,,,8.070933722,11.67838304,0,0,0,0,0,0,0,0,19.7,54.2
2007,1,C,3,Para 3,C,169,CO,FE,3.8,7.7,8.2,8.2,,,,,,,,19.3524302,21.26915597,21.26915597,0,0,0,0,0,0,0,61.9,63.5
2007,1,C,3,Para 3,C,170,CA,CA,4.5,9.7,9.6,,,,,,,,,27.36952956,26.94707494,0,0,0,0,0,0,0,0,54.3,61.8
2007,1,C,3,Para 3,C,171,CA,CF,NC,6.8,5.1,5.1,,,,,,,,16.05844214,10.42696399,10.42696399,0,0,0,0,0,0,0,36.9,58
2007,1,C,3,Para 3,C,172,CO,PC,2.5,7.8,8,9,9.2,,,,,,,19.73092703,20.49522365,24.45894459,25.27936671,0,0,0,0,0,0,90,69.7
2007,1,C,3,Para 3,C,173,CO,CO,NC,6.2,7,5.7,,,,,,,,13.97923634,16.77262164,12.32162616,0,0,0,0,0,0,0,43.1,59.4
2007,1,C,3,Para 3,C,174,CO,FE,1.4,11.4,11.6,,,,,,,,,34.87740421,35.79992938,0,0,0,0,0,0,0,0,70.7,65.4
2007,1,C,3,Para 3,C,175,CA,CA,2.5,8.2,7,6.9,,,,,,,,21.26915597,16.77262164,16.41423521,0,0,0,0,0,0,0,54.5,61.9
2007,1,C,3,Para 3,C,176,CA,CF,5.6,9.5,9.5,,,,,,,,,26.52681974,26.52681974,0,0,0,0,0,0,0,0,53.1,61.6
2007,1,C,3,Para 3,C,177,CO,PC,5.3,11.3,7.3,,,,,,,,,34.41916528,17.86315751,0,0,0,0,0,0,0,0,52.3,61.4
2007,1,C,3,Para 3,C,178,CO,CO,2.3,7.4,7.3,,,,,,,,,18.23173572,17.86315751,0,0,0,0,0,0,0,0,36.1,57.8
2007,1,C,3,Para 3,C,179,CO,FE,5.5,20.5,20,19.5,19.5,,,,,,,84.15850327,81.09618212,78.07198785,78.07198785,0,0,0,0,0,0,321.4,120.6
2007,1,C,3,Para 3,C,180,CA,CA,NC,7.5,8.5,,,,,,,,,18.60281832,22.44786447,0,0,0,0,0,0,0,0,41.1,58.9
2007,1,C,3,Para 3,C,181,CA,CF,0.9,NL,,,,,,,,,,0.9,,,,,,,,,,0.9,50.1
2007,1,C,3,Para 3,C,501,CO,PC,2.2,NL,,,,,,,,,,2.2,,,,,,,,,,2.2,50.4
2007,1,C,3,Para 3,C,502,CO,CO,5.1,8.6,,,,,,,,,,22.84546002,0,0,0,0,0,0,0,0,0,22.8,54.9
