id,Forest_Typ,Island,Area,Area2
1,Native,AVIA,1159.00,1159.70
2,Mixed,AINS,166.10,166.11
3,Mixed,DUDL,670.60,670.66
4,Mixed,LESL,244.50,244.52
5,Mixed,SAND,1131.00,1131.01
6,Cocos,SOFI,6155.00,6155.35
7,Mixed,NOFI,5423.00,5423.04
8,Cocos,CAST,1440.00,1440.18
9,Mixed,CAUS,1757.00,1757.60
10,Mixed,CAUS,8126.00,8126.00
11,Mixed,CAUS,15078.00,15078.17
12,Cocos,POLL,1413.00,1413.38
13,Cocos,SACI,2638.00,2638.06
14,Cocos,FERN,4289.00,4289.80
15,Native,LOST,2351.00,2351.11
16,Mixed,EAST,467.00,467.00
17,Mixed,PORT,965.40,965.41
18,Mixed,EAST,1027.00,1027.17
19,Mixed,FRIG,222.10,222.15
20,Native,BUNK,274.90,274.90
21,Native,WHIP,3545.00,3545.69
22,Mixed,QUAI,2575.00,2575.26
23,Mixed,BARR,1945.00,1945.23
24,Mixed,SAND,469.00,469.07
25,Mixed,SAND,174.60,174.67
26,Mixed,SAND,8458.00,8458.32
27,Mixed,SAND,313.50,313.54
28,Mixed,SAND,878.80,878.84
29,Mixed,SAND,737.90,737.90
30,Mixed,SAND,197.60,197.65
31,Mixed,SAND,61.24,61.24
32,Mixed,SAND,225.70,225.73
33,Mixed,SAND,15.94,15.94
34,Mixed,SAND,1750.00,1750.02
35,Mixed,SAND,159.40,159.46
36,Mixed,LESL,990.00,990.00
37,Native,PARA,5109.00,5109.30
38,Native,PARA,1002.00,1002.46
39,Cocos,PARA,4289.00,4289.70
40,Mixed,KAUL,1503.00,1503.41
41,Cocos,KAUL,14769.00,14769.29
42,Cocos,KAUL,244.20,244.26
43,Mixed,KAUL,3813.00,3813.97
44,Mixed,KAUL,1622.00,1622.01
45,Mixed,CAST,1121.00,1121.88
46,Mixed,KAUL,8455.00,8455.81
47,Mixed,KAUL,3963.00,3963.92
48,Mixed,KAUL,2684.00,2684.69
49,Mixed,HOLE,2845.00,2845.74
50,Mixed,KAUL,2543.00,2543.03
51,Cocos,HOLE,6472.00,6472.46
52,Native,HOLE,1297.00,1297.29
53,Cocos,HOLE,1795.00,1795.39
54,Native,HOLE,4042.00,4042.42
55,Native,HOLE,5521.00,5521.92
56,Cocos,HOLE,5524.00,5524.81
57,Mixed,PAPA,5565.00,5565.34
58,Mixed,PAPA,2093.00,2093.48
59,Cocos,PAPA,8531.00,8531.16
60,Native,PAPA,26605.00,26605.14
61,Mixed,PAPA,790.50,790.53
62,Native,PAPA,139.20,139.24
63,Mixed,PAPA,3418.00,3418.96
64,Native,PAPA,7974.00,7974.99
65,Mixed,KAUL,3263.00,3263.90
66,Mixed,KAUL,4320.00,4320.73
67,Mixed,FERN,388.80,388.85
68,Cocos,SOFI,65.84,65.84
69,Mixed,SOFI,1288.00,1288.19
70,Cocos,SOFI,389.50,389.56
71,Cocos,SOFI,5193.00,5193.42
72,Mixed,SOFI,4204.00,4204.80
73,Cocos,NOFI,926.60,926.68
74,Cocos,NOFI,2090.00,2090.16
75,Cocos,NOFI,8881.00,8881.80
76,Mixed,NOFI,790.10,790.13
77,Native,NOFI,12219.00,12219.63
78,Mixed,NOFI,18356.00,18356.98
79,Mixed,NOFI,100.50,100.55
80,Mixed,NOFI,622.90,622.99
81,Mixed,NOFI,773.00,773.07
82,Mixed,EAST,3877.00,3877.75
83,Mixed,EAST,1016.00,1016.02
84,Mixed,EAST,1998.00,1998.90
85,Mixed,EAST,219.50,219.58
86,Mixed,EAST,810.90,810.92
87,Mixed,EAST,406.30,406.32
88,Mixed,EAST,129.40,129.42
89,Mixed,EAST,66.93,66.93
90,Mixed,EAST,1789.00,1789.76
91,Mixed,EAST,121.80,121.87
93,Mixed,EAST,579.80,579.87
94,Mixed,EAST,48.94,48.94
95,Mixed,EAST,258.10,258.17
96,Mixed,KAUL,824.70,824.77
97,Mixed,KAUL,644.30,644.32
98,Mixed,KAUL,534.90,534.97
99,Mixed,EAST,484.10,484.14
100,Mixed,EAST,242.70,242.72
101,Mixed,EAST,263.20,263.23
102,Mixed,EAST,1241.00,1241.33
103,Mixed,EAST,447.20,447.24
104,Mixed,EAST,214.60,214.62
105,Mixed,EAST,2882.00,2882.98
106,Mixed,EAST,436.50,436.53
107,Mixed,EAST,2385.00,2385.02
108,Mixed,EAST,248.50,248.55
109,Mixed,EAST,429.50,429.57
110,Mixed,EAST,792.30,792.33
111,Mixed,EAST,1276.00,1276.83
112,Native,EAST,4059.00,4059.80
113,Mixed,EAST,778.80,778.82
114,Mixed,EAST,2953.00,2953.67
115,Native,EAST,5381.00,5381.60
116,Native,BUNK,144.10,144.18
117,Mixed,BUNK,1324.00,1324.99
119,Mixed,WHIP,6436.00,6436.74
120,Mixed,QUAI,12011.00,12011.18
121,Mixed,QUAI,1142.00,1142.49
122,Native,QUAI,5321.00,5321.56
123,Mixed,QUAI,1895.00,1895.95
124,Cocos,QUAI,6371.00,6371.20
125,Mixed,AVIA,2296.00,2296.09
126,Mixed,AVIA,3258.00,3258.70
127,Mixed,AVIA,1673.00,1673.82
128,Mixed,CAUS,8703.00,8703.16
129,Mixed,AVIA,1001.00,1001.23
130,Mixed,AVIA,4678.00,4678.51
131,Cocos,COOP,6739.00,6739.18
132,Cocos,COOP,3279.00,3279.75
133,Mixed,COOP,541.40,541.47
134,Cocos,COOP,532.30,532.36
135,Mixed,COOP,2658.00,2658.91
136,Cocos,COOP,3741.00,3741.96
137,Cocos,COOP,3966.00,3966.15
138,Cocos,COOP,4438.00,4438.58
139,Cocos,COOP,1892.00,1892.54
140,Cocos,COOP,1936.00,1936.19
141,Cocos,COOP,3680.00,3680.96
142,Cocos,COOP,9150.00,9150.88
143,Mixed,COOP,400.90,400.96
144,Cocos,COOP,33558.00,33558.84
145,Mixed,COOP,5547.00,5547.73
146,Mixed,COOP,56.22,56.22
147,Mixed,COOP,9852.00,9852.70
148,Mixed,COOP,17240.00,17240.51
149,Mixed,COOP,687.00,687.00
150,Mixed,COOP,1101.00,1101.69
151,Mixed,COOP,1236.00,1236.87
153,Cocos,COOP,4634.00,4634.14
154,Native,COOP,13411.00,13411.30
155,Cocos,STRA,1325.00,1325.69
156,Cocos,STRA,10473.00,10473.33
157,Native,STRA,4185.00,4185.70
158,Cocos,STRA,9283.00,9283.67
159,Mixed,STRA,5549.00,5549.69
160,Native,STRA,1216.00,1216.76
161,Native,STRA,769.00,769.06
162,Mixed,COOP,6393.00,6393.29
163,Mixed,COOP,885.10,885.12
164,Cocos,COOP,10170.00,10170.69
165,Native,COOP,85.46,85.46
166,Mixed,COOP,436.80,436.89
167,Native,COOP,8688.00,8688.40
168,Native,COOP,4422.00,4422.01
169,Native,COOP,874.10,874.13
170,Mixed,COOP,3673.00,3673.22
171,Mixed,COOP,642.60,642.66
172,Mixed,COOP,420.60,420.64
173,Native,COOP,96047.00,96047.89
174,Native,COOP,31621.00,31621.95
175,Cocos,COOP,2312.00,2312.49
176,Cocos,COOP,3118.00,3118.73
177,Mixed,BARR,871.10,871.13
178,Mixed,BARR,110.70,110.76
179,Native,BARR,5075.00,5075.55
180,Mixed,BARR,3236.00,3236.19
181,Mixed,BARR,628.20,628.24
182,Mixed,BARR,2106.00,2106.34
183,Native,BARR,6905.00,6905.46
184,Mixed,BARR,1222.00,1222.29
185,Native,BARR,1468.00,1468.79
186,Mixed,BARR,898.20,898.24
187,Mixed,BARR,578.40,578.40
188,Native,BARR,6934.00,6934.73
189,Mixed,BARR,412.70,412.75
190,Mixed,BARR,732.30,732.36
191,Native,BARR,5155.00,5155.24
192,Mixed,BARR,4127.00,4127.56
193,Mixed,KAUL,8391.00,8391.53
195,Cocos,AVIA,28793.00,28793.13
196,Mixed,EAST,40.84,40.84
197,Mixed,FRIG,1462.00,1462.82
198,Mixed,FRIG,2462.00,2462.06
199,Native,FRIG,2712.00,2712.34
200,Native,FRIG,691.30,691.35
201,Mixed,PAPA,514.70,514.75
202,Native,PAPA,531.70,531.77
203,Mixed,HOLE,1615.00,1615.98
204,Native,HOLE,25771.00,25771.59
205,Mixed,HOLE,1441.00,1441.35
206,Cocos,HOLE,11294.00,11294.64
207,Cocos,KAUL,22091.00,220910.80
208,Cocos,KAUL,10693.00,10693.59
209,Native,PORT,2571.00,2571.54
210,Mixed,PORT,307.60,307.63
211,Native,AINS,340.70,340.71
212,Mixed,DUDL,269.00,269.01
213,Mixed,DUDL,545.40,545.49
214,Native,DUDL,9248.00,9248.68
215,Mixed,LESL,161.10,161.14
216,Native,LESL,6415.00,6415.61
217,Mixed,SAND,149.10,149.15
218,Mixed,SAND,506.80,506.87
219,Native,HOME,169.00,169.06
220,Native,HOME,774.70,774.71
221,Native,HOME,1373.00,1373.41
222,Mixed,HOME,10721.00,10721.54
223,Native,KAUL,1185.00,1185.36
224,Mixed,BIRD,420.50,420.59
225,Native,BIRD,885.40,885.43
226,Mixed,LOST,751.90,751.95
230,Mixed,WHIP,4142.00,4142.27
231,Mixed,QUAI,8908.00,8908.59
232,Cocos,AVIA,9012.00,9012.11
233,Mixed,AVIA,3283.00,3283.70
234,Native,COOP,2331.00,2331.31
235,Native,COOP,877.40,877.49
236,Native,PARA,923.80,923.82
237,Native,PARA,519.80,519.89
238,Mixed,PARA,759.50,759.55
239,Mixed,COOP,682.80,682.88
240,Native,COOP,1456.00,1456.37
241,Mixed,COOP,171.20,171.28
242,Native,COOP,1751.00,1751.67
243,Cocos,HOLE,5076.00,5076.87
244,Cocos,COOP,1081.00,1081.44
245,Mixed,EAST,186.00,186.01
246,Native,EAST,585.30,585.38
247,Cocos,PARA,246.30,246.39
248,Cocos,PARA,1030.00,1030.15
249,Cocos,PARA,8593.00,8593.84
250,Mixed,SAND,523.70,523.74
251,Mixed,SAND,252.60,252.63
252,Native,SOFI,56644.00,56644.57
254,Cocos,STRA,2060.00,2060.59
255,Cocos,EAST,1878.00,1878.41
257,Native,NOFI,29548.00,29548.39
258,Mixed,EAST,339.00,339.04
259,Mixed,EAST,507.40,507.44
260,Mixed,EAST,141.10,141.16
261,Cocos,CAST,382.40,382.47
262,Mixed,HOLE,32825.00,32825.05
263,Mixed,HOLE,13207.00,13207.51
264,Cocos,HOLE,13126.00,13126.54
265,Mixed,PAPA,7541.00,7541.84
266,Cocos,PAPA,10298.00,10298.81
267,Mixed,PAPA,4040.00,4040.99
269,Mixed,EAST,9826.00,9826.27
270,Cocos,EAST,1461.00,1461.72
271,Mixed,EAST,2244.00,2244.35
272,Mixed,COOP,23696.00,23696.47
273,Mixed,COOP,24586.00,24586.84
274,Mixed,COOP,16467.00,16467.87
275,Native,COOP,10707.00,107077.47
276,Cocos,COOP,16067.00,160670.84
277,Mixed,COOP,74160.00,74160.56
278,Mixed,COOP,29235.00,29235.46
279,Mixed,COOP,6155.00,6155.22
280,Native,COOP,12475.00,12475.13
281,Mixed,COOP,7182.00,7182.52
282,Mixed,STRA,35619.00,35619.91
283,Native,STRA,576.90,576.90
284,Cocos,STRA,3226.00,3226.98
285,Mixed,STRA,12656.00,12656.17
286,Mixed,SAND,3476.00,3476.10
287,Native,SAND,61013.00,61013.08
288,Mixed,PARA,11399.00,11399.08
289,Mixed,PARA,6008.00,6008.69
290,Cocos,PARA,3016.00,3016.56
291,Mixed,PARA,3553.00,3553.33
292,Mixed,PARA,7185.00,7185.75
294,Cocos,PARA,17480.00,17480.20
295,Mixed,PARA,9778.00,9778.78
296,Mixed,KAUL,5422.00,5422.45
297,Mixed,KAUL,7075.00,7075.69
298,Mixed,KAUL,7212.00,7212.49
299,Mixed,KAUL,3899.00,3899.88
300,Mixed,KAUL,3285.00,3285.91
301,Cocos,SOFI,11062.00,11062.75
302,Mixed,SOFI,9506.00,9506.31
92,Native,EAST,70422.00,70422.99
293,Cocos,PARA,7751.00,7751.78
227,Native,WHIP,3412.00,3412.67
