Type,Site,Year,Eradication,Mature.Intact,Immature.Intact,Immature.Rotten,Mature.Rotten,Immature.Predated,Mature.Predated
Cocos,Holei 1,2007,pre,0,0,2,0,0,0
Cocos,Holei 1,2007,pre,0,0,4,1,0,0
Cocos,Holei 1,2007,pre,0,0,12,0,0,0
Cocos,Holei 1,2007,pre,0,0,1,0,1,0
Cocos,Holei 1,2007,pre,0,0,6,0,0,0
Cocos,Holei 1,2007,pre,0,0,3,1,0,0
Cocos,Holei 1,2007,pre,0,0,3,0,0,0
Cocos,Holei 1,2007,pre,0,0,1,0,0,0
Cocos,Holei 1,2007,pre,0,0,3,1,1,0
Cocos,Holei 1,2007,pre,0,0,3,3,1,0
Cocos,Holei 1,2007,pre,0,0,8,1,1,0
Cocos,Holei 1,2007,pre,0,0,3,0,0,0
Cocos,Holei 1,2007,pre,0,0,4,2,0,0
Cocos,Holei 1,2007,pre,0,0,3,1,0,0
Cocos,Holei 1,2007,pre,0,1,0,0,0,0
Cocos,Holei 1,2007,pre,0,0,0,0,0,0
Cocos,Holei 1,2007,pre,0,0,3,4,0,0
Cocos,Holei 1,2007,pre,0,0,1,3,0,0
Cocos,Holei 1,2007,pre,0,0,3,1,0,0
Cocos,Holei 1,2007,pre,0,0,4,0,0,0
Cocos,Holei 1,2007,pre,0,0,4,0,0,0
Cocos,Holei 1,2007,pre,0,0,0,1,0,0
Cocos,Holei 1,2007,pre,0,0,2,2,0,0
Cocos,Holei 1,2007,pre,0,0,7,4,1,0
Cocos,Kaula 1,2007,pre,0,0,0,1,4,0
Cocos,Kaula 1,2007,pre,0,0,1,3,0,0
Cocos,Kaula 1,2007,pre,0,0,0,0,2,0
Cocos,Kaula 1,2007,pre,0,0,0,0,0,0
Cocos,Kaula 1,2007,pre,0,0,0,0,1,0
Cocos,Kaula 1,2007,pre,0,0,0,3,2,0
Cocos,Kaula 1,2007,pre,0,0,2,0,0,0
Cocos,Kaula 1,2007,pre,0,0,1,0,0,0
Cocos,Kaula 1,2007,pre,0,0,0,0,2,0
Cocos,Kaula 1,2007,pre,0,0,0,1,3,0
Cocos,Kaula 1,2007,pre,0,0,2,2,3,0
Cocos,Kaula 1,2007,pre,0,0,0,3,3,0
Cocos,Kaula 1,2007,pre,0,0,0,3,4,0
Cocos,Kaula 1,2007,pre,0,0,0,3,5,0
Cocos,Kaula 1,2007,pre,0,0,0,2,2,0
Cocos,Kaula 1,2007,pre,0,0,0,0,1,0
Cocos,Kaula 1,2007,pre,0,0,0,0,3,0
Cocos,Kaula 1,2007,pre,0,0,0,1,0,0
Cocos,Kaula 1,2007,pre,0,0,1,0,0,0
Cocos,Kaula 1,2007,pre,0,0,0,0,0,0
Cocos,Kaula 1,2007,pre,0,0,1,0,0,0
Cocos,Kaula 1,2007,pre,0,0,0,0,0,0
Cocos,Kaula 1,2007,pre,0,0,1,0,0,0
Cocos,Kaula 1,2007,pre,0,0,4,0,1,0
Cocos,Papala,2007,pre,0,0,0,3,0,0
Cocos,Papala,2007,pre,1,0,0,0,0,0
Cocos,Papala,2007,pre,0,0,0,5,0,0
Cocos,Papala,2007,pre,0,0,1,0,0,0
Cocos,Papala,2007,pre,0,0,1,4,0,0
Cocos,Papala,2007,pre,0,0,0,4,1,0
Cocos,Papala,2007,pre,0,0,0,2,1,0
Cocos,Papala,2007,pre,0,0,1,1,0,0
Cocos,Papala,2007,pre,0,0,0,0,0,0
Cocos,Papala,2007,pre,0,0,4,5,0,0
Cocos,Papala,2007,pre,0,0,0,0,0,0
Cocos,Papala,2007,pre,1,0,1,0,0,0
Cocos,Papala,2007,pre,0,0,0,1,0,0
Cocos,Papala,2007,pre,0,0,3,1,0,0
Cocos,Papala,2007,pre,0,0,0,0,0,0
Cocos,Papala,2007,pre,0,0,2,0,0,0
Cocos,Papala,2007,pre,0,0,1,1,0,0
Cocos,Papala,2007,pre,0,0,0,0,0,0
Cocos,Papala,2007,pre,0,0,2,4,0,0
Cocos,Papala,2007,pre,0,0,2,4,0,0
Cocos,Papala,2007,pre,0,0,0,1,0,0
Cocos,Papala,2007,pre,0,0,2,0,0,0
Cocos,Papala,2007,pre,0,0,7,2,0,0
Cocos,Papala,2007,pre,0,0,1,3,0,0
Mixed,Paradise 1,2007,pre,0,0,0,0,0,0
Mixed,Paradise 1,2007,pre,0,0,2,0,0,0
Mixed,Paradise 1,2007,pre,0,0,3,0,0,0
Mixed,Paradise 1,2007,pre,0,0,9,0,0,0
Mixed,Paradise 1,2007,pre,0,0,0,0,0,0
Mixed,Paradise 1,2007,pre,0,0,1,0,0,0
Mixed,Paradise 1,2007,pre,0,0,13,1,0,0
Mixed,Paradise 1,2007,pre,0,0,8,0,0,0
Mixed,Paradise 1,2007,pre,0,0,0,0,0,0
Mixed,Paradise 1,2007,pre,0,0,2,0,0,0
Mixed,Paradise 1,2007,pre,0,0,4,0,0,0
Mixed,Paradise 1,2007,pre,0,0,12,0,0,0
Mixed,Paradise 1,2007,pre,0,0,0,1,0,0
Mixed,Paradise 1,2007,pre,0,0,5,0,0,0
Mixed,Paradise 1,2007,pre,0,0,3,1,0,0
Mixed,Paradise 1,2007,pre,0,0,5,0,0,0
Mixed,Paradise 1,2007,pre,0,0,1,0,0,0
Mixed,Paradise 1,2007,pre,0,0,1,0,0,0
Mixed,Paradise 1,2007,pre,0,0,5,0,0,0
Mixed,Paradise 1,2007,pre,0,0,3,1,0,0
Mixed,Paradise 1,2007,pre,0,0,0,0,0,0
Mixed,Paradise 1,2007,pre,0,0,23,1,0,0
Mixed,Paradise 1,2007,pre,0,0,4,0,0,0
Mixed,Paradise 1,2007,pre,0,0,4,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,4,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,1,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,4,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,1,0,0,0,0,0
Mixed,Eastern,2007,pre,1,0,0,0,0,0
Mixed,Eastern,2007,pre,2,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,1,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,1,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,0,0,0,0
Mixed,Eastern,2007,pre,0,0,1,0,0,0
Mixed,Sand,2007,pre,0,0,1,4,0,0
Mixed,Sand,2007,pre,0,0,0,0,0,0
Mixed,Sand,2007,pre,0,0,0,0,0,0
Mixed,Sand,2007,pre,0,0,1,1,0,0
Mixed,Sand,2007,pre,0,0,2,13,0,0
Mixed,Sand,2007,pre,0,0,0,0,1,0
Mixed,Sand,2007,pre,0,0,0,1,0,0
Mixed,Sand,2007,pre,0,0,0,0,0,0
Mixed,Sand,2007,pre,0,0,2,3,0,0
Mixed,Sand,2007,pre,0,0,4,1,0,0
Mixed,Sand,2007,pre,0,2,10,1,0,0
Mixed,Sand,2007,pre,0,1,2,6,0,0
Mixed,Sand,2007,pre,0,1,6,6,0,0
Mixed,Sand,2007,pre,0,0,5,1,0,0
Mixed,Sand,2007,pre,0,0,5,0,0,0
Mixed,Sand,2007,pre,0,0,11,0,0,0
Mixed,Sand,2007,pre,0,0,0,1,0,0
Mixed,Sand,2007,pre,0,0,10,4,0,0
Mixed,Sand,2007,pre,0,0,3,1,0,0
Mixed,Sand,2007,pre,0,0,1,0,0,0
Mixed,Sand,2007,pre,0,0,2,1,0,0
Mixed,Sand,2007,pre,0,0,4,3,0,0
Mixed,Sand,2007,pre,0,0,6,0,0,0
Mixed,Sand,2007,pre,0,0,11,5,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,1,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,2,0
Cocos,Holei 1,2015,post,0,0,0,1,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,1,0,0
Cocos,Holei 1,2015,post,1,0,0,3,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,1,0,0,4,0,0
Cocos,Holei 1,2015,post,0,0,0,3,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,1,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,2,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,3,0,0
Cocos,Kaula 1,2015,post,0,0,0,1,0,0
Cocos,Kaula 1,2015,post,0,0,0,1,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,1,0,0,4,0,0
Cocos,Kaula 1,2015,post,1,0,0,1,0,0
Cocos,Kaula 1,2015,post,0,0,0,5,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,1,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,1,0,0,1,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Kaula 1,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,1,0,0,3,0,0
Cocos,Papala,2015,post,1,0,0,2,0,0
Cocos,Papala,2015,post,1,0,0,1,0,0
Cocos,Papala,2015,post,0,0,0,1,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,1,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,1,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,1,0,0
Cocos,Papala,2015,post,0,0,0,1,0,0
Cocos,Papala,2015,post,4,0,0,8,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,1,0,0,1,0,0
Cocos,Papala,2015,post,1,0,0,1,1,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,1,0,0,0,1,0
Cocos,Papala,2015,post,1,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Cocos,Papala,2015,post,3,0,0,3,0,0
Cocos,Papala,2015,post,0,0,0,6,0,0
Cocos,Papala,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,1,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,2,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,2,0,0,2,0,0
Mixed,Paradise 1,2015,post,0,0,0,2,0,0
Mixed,Paradise 1,2015,post,0,0,0,2,0,0
Mixed,Paradise 1,2015,post,1,0,0,1,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,1,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,3,0,0,0,0,0
Mixed,Paradise 1,2015,post,1,0,0,0,0,0
Mixed,Paradise 1,2015,post,3,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,1,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,1,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Paradise 1,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,1,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,1,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,2
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Eastern,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,5,0,0
Mixed,Sand,2015,post,0,0,0,4,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,1,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,1,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,1,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Mixed,Sand,2015,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,6,0,0
Cocos,Holei 1,2016,post,0,0,0,8,0,0
Cocos,Holei 1,2016,post,0,0,0,3,0,0
Cocos,Holei 1,2016,post,1,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,1
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,2,0,0,1,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,1,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,1
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,1,0,0,1,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,1,0,0,0,0,1
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Holei 1,2016,post,0,0,0,1,0,0
Cocos,Holei 1,2016,post,0,0,0,3,0,0
Cocos,Holei 1,2016,post,0,0,0,4,0,1
Cocos,Holei 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,1
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,1,0,0,4,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,1,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,1,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,3,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,1,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,1,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,1,0,0,0,0,0
Cocos,Kaula 1,2016,post,1,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,1,0,0
Cocos,Kaula 1,2016,post,2,0,0,0,0,0
Cocos,Kaula 1,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,0,0,0,2,0,0
Cocos,Papala,2016,post,3,0,0,6,0,0
Cocos,Papala,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,0,0,0,2,0,0
Cocos,Papala,2016,post,0,0,2,0,0,0
Cocos,Papala,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,2,0,4,0,0,0
Cocos,Papala,2016,post,2,0,1,0,0,0
Cocos,Papala,2016,post,1,0,0,1,0,0
Cocos,Papala,2016,post,0,0,0,2,0,0
Cocos,Papala,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,0,0,0,1,0,0
Cocos,Papala,2016,post,1,0,0,0,0,0
Cocos,Papala,2016,post,1,0,1,0,0,0
Cocos,Papala,2016,post,0,0,0,1,0,0
Cocos,Papala,2016,post,0,0,0,1,0,0
Cocos,Papala,2016,post,3,0,1,0,0,0
Cocos,Papala,2016,post,0,0,0,1,0,0
Cocos,Papala,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,2,0,0,0,0,0
Cocos,Papala,2016,post,0,0,0,0,0,0
Cocos,Papala,2016,post,0,0,0,3,0,0
Cocos,Papala,2016,post,0,0,2,3,0,0
Cocos,Papala,2016,post,0,0,0,1,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,2,0,0,1,0,0
Cocos,Paradise 1,2016,post,0,0,0,1,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,2,0,0,0,0,0
Cocos,Paradise 1,2016,post,4,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,4,0,0
Cocos,Paradise 1,2016,post,0,0,1,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,1,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,0,0,1,0,0,0
Cocos,Paradise 1,2016,post,0,0,0,1,0,0
Cocos,Paradise 1,2016,post,0,0,0,0,0,0
Cocos,Paradise 1,2016,post,3,0,0,1,0,0
Cocos,Paradise 1,2016,post,2,0,0,0,0,0
Cocos,Paradise 1,2016,post,1,0,0,1,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,1,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,1
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,4,0,0,4,0,3
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,1,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Eastern,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,2,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,2,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,0,0,0
Mixed,Sand,2016,post,0,0,0,4,0,0
Mixed,Sand,2016,post,0,0,0,8,0,0
Mixed,Sand,2016,post,0,1,0,2,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0
Mixed,Sand,2016,post,0,0,0,1,0,0